"","X109_DCM_0d2.3","X67_SUR_0d45.0d8","X68_SUR_0d2.3","X85_SUR_0d2.3","X76_DCM_0.0d2","X123_SUR_0d45.0d8","X42_DCM_0d2.1d6","X122_MES_0d2.0d45","X68_DCM_0d45.0d8","X150_DCM_0d2.3"
"COG3855",0,1,1,0,0,0,0,0,0,0
"COG3857",2,0,1,0,0,4,0,1,2,0
"COG3858",13,12,34,7,10,18,25,16,46,20
"COG3859",0,0,0,0,0,0,0,0,0,0
"COG3860",0,0,0,0,0,0,0,0,0,0
"COG3861",0,0,0,0,0,0,0,0,0,0
"COG3864",82,66,31,14,753,57,133,32,23,44
"COG3865",0,0,0,1,30,2,1,1,0,1
"COG3866",1,2,9,0,0,1,0,2,3,2
"COG3867",9,26,5,7,0,52,5,4,12,17
"COG3868",2,1,1,0,27,0,2,2,7,1
"COG3869",20,4,3,1,0,8,1,1,7,6
"COG3870",0,0,0,0,0,0,0,0,1,0
"COG3871",1,0,1,0,50,0,2,5,1,4
"COG3872",18,18,12,0,0,18,63,26,16,25
"COG3874",0,0,0,0,0,0,0,0,0,0
"COG3875",7,7,29,0,0,15,25,155,31,7
"COG3876",95,147,50,96,61,101,80,75,86,95
"COG3877",0,0,0,0,0,0,0,0,0,0
"COG3878",0,0,0,0,0,0,0,0,0,0
"COG3879",0,0,0,0,0,0,1,0,0,0
"COG3880",2,2,4,0,0,4,0,0,2,3
"COG3882",9,17,33,45,36,13,24,186,35,27
"COG3883",0,0,0,0,0,5,15,2,2,1
"COG3884",0,0,3,0,3,5,1,0,1,3
"COG3885",0,0,0,0,0,0,0,0,0,0
"COG3886",5,5,8,17,78,9,5,11,9,6
"COG3887",0,0,0,0,0,0,0,0,0,0
"COG3889",0,4,21,0,0,0,6,375,28,5
"COG3890",0,0,0,0,0,0,0,0,0,0
"COG3892",44,61,9,87,14,26,43,22,9,39
"COG3893",73,118,39,25,266,102,24,5,46,33
"COG3894",75,134,47,207,23,70,81,104,55,37
"COG3895",0,0,1,0,1,0,0,0,0,0
"COG3896",0,8,0,0,2,0,1,0,1,1
"COG3897",3,8,11,0,18,2,0,1,1,2
"COG3898",76,47,30,10,66,69,32,12,32,28
"COG3899",2,4,4,0,16,29,10,2,12,8
"COG3900",0,0,0,0,0,0,0,0,0,0
"COG3901",6,7,16,0,27,48,23,27,6,10
"COG3903",0,3,0,0,3,10,0,1,0,0
"COG3904",0,4,0,4,11,1,0,1,1,1
"COG3905",0,0,0,0,1,0,0,0,0,0
"COG3907",1,0,1,0,4,0,0,21,1,0
"COG3908",18,8,23,30,13,16,26,13,15,20
"COG3909",38,21,30,23,16,14,19,5,20,32
"COG3910",0,1,0,1,1,0,2,3,0,0
"COG3911",14,40,14,41,29,22,3,4,14,22
"COG3913",0,0,1,1,1,2,0,0,3,0
"COG3914",147,130,230,211,87,193,150,126,154,153
"COG3915",0,3,2,0,14,1,1,0,1,0
"COG3916",0,5,0,18,37,3,0,0,0,0
"COG3917",242,216,195,204,134,152,195,115,176,187
"COG3918",0,0,0,0,0,0,0,0,0,0
"COG3919",4,22,2,5,7,6,3,1,2,4
"COG3920",9,19,22,6,946,34,29,56,15,13
"COG3921",0,0,2,0,37,2,1,5,4,2
"COG3923",0,0,0,0,0,0,0,0,0,0
"COG3926",33,23,12,0,209,15,36,7,1,14
"COG3930",12,1,7,0,58,24,11,7,18,5
"COG3931",10,33,17,15,52,6,6,4,6,2
"COG3932",1,1,2,4,86,1,0,3,1,8
"COG3934",6,2,17,66,8,21,12,3,15,5
"COG3935",1,2,0,0,48,1,1,1,0,0
"COG3936",0,0,0,0,3,0,0,0,0,0
"COG3937",0,2,10,0,0,2,0,0,2,3
"COG3938",64,72,47,84,42,82,72,81,59,52
"COG3940",1,5,4,44,4,5,1,9,1,0
"COG3941",4,7,1,0,76,3,5,17,3,0
"COG3942",1,0,1,0,46,0,2,1,0,0
"COG3943",0,7,2,0,19,2,0,5,1,2
"COG3944",2,0,0,0,0,0,0,1,0,1
"COG3945",0,5,12,0,4,0,3,45,5,1
"COG3946",0,0,0,0,0,0,1,2,0,0
"COG3947",0,0,1,0,15,1,0,0,1,0
"COG3948",0,0,0,0,1,0,6,0,0,0
"COG3949",4,10,3,19,6,3,13,20,21,5
"COG3950",1,0,0,2,30,2,1,4,3,0
"COG3951",9,11,9,19,30,1,2,1,2,9
"COG3952",4,21,2,11,2,8,2,0,5,3
"COG3953",0,0,0,0,0,0,0,0,0,0
"COG3954",47,29,113,63,19,42,40,21,89,63
"COG3955",1,1,0,0,0,0,1,0,0,0
"COG3956",34,13,16,0,0,20,57,26,24,15
"COG3957",11,0,4,1,138,6,1,17,5,3
"COG3958",104,106,80,157,60,147,92,233,125,123
"COG3959",99,102,86,150,41,125,109,250,100,93
"COG3960",0,0,0,0,16,0,1,5,0,0
"COG3961",2,2,0,0,9,4,1,7,6,2
"COG3962",196,154,113,182,10,122,241,92,112,177
"COG3963",6,12,1,10,26,9,7,1,3,5
"COG3964",19,22,8,21,2,22,2,24,16,8
"COG3965",2,0,1,0,19,0,0,4,3,0
"COG3967",2,0,0,0,24,1,0,1,1,0
"COG3968",15,142,14,180,22,22,8,2,9,10
"COG3969",2,3,2,1,21,0,3,3,0,1
"COG3970",15,9,12,1,28,24,10,1,16,17
"COG3971",113,127,123,99,70,110,82,59,92,135
"COG3972",0,0,0,0,0,2,0,13,0,2
"COG3973",2,3,10,0,1,12,65,62,16,13
"COG3975",50,58,65,17,134,95,28,20,54,51
"COG3976",0,0,0,0,4,0,0,0,0,0
"COG3977",7,9,4,87,10,4,2,11,4,2
"COG3978",0,0,0,0,0,0,0,0,0,0
"COG3979",81,31,78,35,26,188,199,91,215,126
"COG3980",13,15,32,55,19,28,20,85,24,30
"COG3981",0,0,0,1,1,0,0,1,1,1
"COG4006",0,0,0,0,0,0,0,0,0,0
"COG4012",0,0,0,0,0,1,0,0,0,0
"COG4021",0,0,0,1,0,0,0,0,0,2
"COG4032",37,20,39,59,21,39,31,65,39,43
"COG4034",0,0,1,0,0,0,0,0,0,0
"COG4043",0,0,1,0,0,0,0,2,0,0
"COG4044",0,0,0,0,0,0,0,0,0,0
"COG4046",0,5,10,0,0,0,0,80,2,1
"COG4063",0,1,0,0,0,0,0,0,0,0
"COG4067",26,23,16,0,129,24,32,32,28,39
"COG4083",7,1,8,0,0,28,11,4,25,17
"COG4085",0,1,0,0,0,2,0,2,0,0
"COG4087",0,0,0,0,0,0,0,0,0,0
"COG4088",0,0,5,0,0,6,3,0,1,2
"COG4091",106,46,39,28,20,59,72,27,31,74
"COG4092",0,0,0,0,0,0,0,0,0,0
"COG4093",0,0,0,0,14,0,0,0,0,0
"COG4094",32,12,59,0,52,17,22,7,86,50
"COG4095",12,13,33,8,2,11,8,4,19,19
"COG4096",38,34,37,53,88,62,38,91,34,31
"COG4097",0,0,1,0,11,3,0,7,3,1
"COG4099",19,25,11,3,5,75,37,28,49,37
"COG4100",41,6,105,0,0,29,87,2,140,68
"COG4101",11,4,9,0,7,6,12,7,17,6
"COG4102",159,195,83,183,186,138,124,92,110,134
"COG4103",55,38,31,37,31,40,36,21,38,32
"COG4104",5,5,2,1,0,4,3,2,2,1
"COG4105",224,245,166,283,99,219,165,159,190,205
"COG4106",1,3,1,0,2,1,1,0,2,1
"COG4107",1,1,4,1,10,0,0,1,0,7
"COG4108",113,244,208,244,197,130,95,40,214,140
"COG4110",0,0,0,0,1,0,0,4,0,0
"COG4111",0,0,0,0,32,0,0,1,0,1
"COG4112",5,5,1,0,0,2,0,0,2,0
"COG4113",0,0,0,0,2,0,0,0,0,1
"COG4114",0,0,0,0,6,0,0,0,0,0
"COG4115",0,3,0,0,1,0,0,2,1,0
"COG4117",1,1,0,0,23,1,0,0,1,0
"COG4118",0,0,1,0,0,0,0,0,0,0
"COG4119",0,0,0,0,1,0,0,0,0,1
"COG4120",1,0,0,0,5,3,0,0,0,0
"COG4121",117,142,126,135,90,125,61,36,108,89
"COG4122",134,110,117,62,24,119,142,216,114,133
"COG4123",37,75,23,68,26,43,14,12,21,20
"COG4124",2,1,0,2,0,6,0,3,2,0
"COG4125",0,0,0,0,6,1,0,0,0,0
"COG4126",14,24,22,6,15,28,15,44,23,19
"COG4127",4,0,1,1,5,4,5,6,2,3
"COG4128",0,0,0,0,0,0,0,0,2,0
"COG4130",10,11,0,0,1,0,3,1,0,3
"COG4132",0,0,0,0,6,0,0,1,0,0
"COG4133",23,52,21,22,25,49,40,57,66,56
"COG4134",14,22,6,10,23,27,12,7,10,21
"COG4135",23,16,14,12,38,24,5,5,12,26
"COG4136",3,1,3,1,6,4,3,2,3,6
"COG4137",10,40,9,73,21,12,8,17,11,21
"COG4138",1,0,1,1,0,1,0,7,0,0
"COG4139",0,0,0,0,0,0,0,0,0,0
"COG4143",64,34,33,30,14,71,71,62,61,45
"COG4145",12,34,23,43,5,21,34,23,32,17
"COG4146",239,352,155,227,35,226,157,167,192,242
"COG4147",360,225,305,510,130,311,310,157,280,386
"COG4148",15,56,25,83,48,21,12,48,14,23
"COG4149",21,48,19,41,22,29,36,37,23,25
"COG4150",1,0,1,0,23,1,0,2,1,0
"COG4152",21,86,19,58,104,73,16,12,25,21
"COG4154",30,14,13,22,4,16,15,12,18,27
"COG4158",2,2,5,1,3,6,0,4,3,4
"COG4160",58,38,80,87,15,60,76,80,64,77
"COG4161",0,0,0,0,0,0,0,0,0,0
"COG4166",274,316,183,137,219,226,203,197,246,179
"COG4167",1,0,0,0,6,1,0,14,2,3
"COG4168",0,0,0,0,0,0,0,0,0,0
"COG4170",0,0,3,0,13,2,0,4,2,11
"COG4171",1,0,2,0,9,3,0,4,2,12
"COG4172",220,222,112,110,94,163,130,100,165,125
"COG4174",96,73,56,8,46,26,18,12,18,11
"COG4175",331,263,287,408,53,187,303,328,240,327
"COG4176",527,416,431,523,52,233,595,548,393,522
"COG4177",568,381,548,292,380,482,600,598,553,546
"COG4178",80,16,210,3,17,89,123,3,214,93
"COG4181",77,84,61,124,53,62,64,66,67,64
"COG4185",2,0,0,1,8,3,0,5,1,0
"COG4186",1,11,0,0,5,1,0,3,0,0
"COG4187",0,0,0,0,3,0,0,0,0,0
"COG4188",79,79,181,103,30,120,138,69,190,140
"COG4189",0,1,0,0,0,0,0,0,0,0
"COG4190",0,0,0,0,10,0,0,0,2,0
"COG4191",14,97,14,43,152,27,7,22,28,7
"COG4193",1,8,0,0,0,1,0,0,0,2
"COG4195",0,0,5,0,1,10,16,16,5,2
"COG4196",0,2,4,1,70,15,4,26,7,5
"COG4198",91,121,91,76,13,77,144,117,96,80
"COG4199",0,1,0,0,0,0,0,0,0,0
"COG4200",0,0,0,0,7,0,0,0,0,0
"COG4206",272,428,198,596,361,362,153,186,169,261
"COG4208",0,0,0,0,18,1,0,5,3,0
"COG4209",1,3,1,0,1,1,3,1,0,2
"COG4213",2,25,1,19,29,3,2,3,1,4
"COG4214",4,36,3,22,57,2,2,3,4,5
"COG4215",86,43,76,62,23,67,80,87,70,103
"COG4219",3,6,6,0,155,3,5,8,5,18
"COG4220",1,3,2,0,4,0,0,0,1,5
"COG4221",85,133,149,103,154,160,130,220,180,104
"COG4222",0,26,7,14,31,11,3,17,8,17
"COG4223",16,28,4,4,14,16,2,1,5,5
"COG4225",11,7,12,10,11,13,4,14,6,19
"COG4226",0,0,0,0,8,3,0,0,0,0
"COG4227",16,14,7,0,490,24,64,33,6,12
"COG4228",0,1,0,0,2,0,0,0,0,0
"COG4229",2,6,19,0,14,8,1,0,7,2
"COG4230",189,378,100,532,375,129,87,150,94,111
"COG4231",129,140,102,33,221,163,122,105,141,106
"COG4232",297,466,217,374,315,119,77,51,93,98
"COG4233",163,172,113,23,219,137,126,54,121,118
"COG4235",44,96,22,51,72,44,13,35,31,25
"COG4239",71,54,40,5,43,83,59,40,55,48
"COG4240",149,65,221,98,17,114,139,88,158,163
"COG4241",18,5,46,0,0,9,14,1,44,23
"COG4242",16,4,10,1,5,18,6,10,10,5
"COG4243",42,6,109,1,10,43,38,9,117,64
"COG4244",46,2,34,0,8,20,0,7,22,6
"COG4245",1,0,0,0,4,1,0,2,0,0
"COG4246",6,0,8,1,79,2,4,3,6,6
"COG4247",45,43,31,15,79,34,27,26,33,63
"COG4248",1,3,3,0,12,1,0,4,1,4
"COG4249",41,24,32,54,172,24,14,18,8,11
"COG4251",10,28,14,165,312,26,8,55,15,31
"COG4252",203,140,148,87,718,180,278,148,148,182
"COG4253",0,0,0,0,23,0,0,0,1,0
"COG4254",7,4,21,9,53,16,20,21,11,13
"COG4255",0,1,1,9,0,1,0,0,3,0
"COG4256",0,0,0,0,2,0,0,0,0,0
"COG4257",2,33,48,2,12,11,8,517,61,10
"COG4258",2,1,0,4,26,4,0,7,5,0
"COG4259",0,1,0,1,0,0,0,2,0,2
"COG4260",10,5,5,6,17,9,7,0,8,3
"COG4261",0,2,0,2,16,0,1,7,3,0
"COG4262",0,13,6,5,0,4,0,6,7,0
"COG4263",1,11,0,0,14,7,0,2,2,0
"COG4264",1,1,1,1,15,6,0,5,4,1
"COG4266",80,47,65,83,15,25,37,22,24,20
"COG4267",0,0,2,0,2,0,0,1,2,0
"COG4268",10,11,3,12,20,10,4,15,5,3
"COG4269",4,1,3,15,46,9,3,18,11,5
"COG4270",24,40,20,12,1,55,35,17,41,44
"COG4271",0,0,0,0,17,0,1,3,3,0
"COG4273",0,0,0,0,1,0,0,2,1,0
"COG4274",49,13,26,73,0,24,35,43,18,34
"COG4275",0,1,1,0,13,0,0,5,0,0
"COG4276",34,26,39,31,3,71,41,21,87,55
"COG4277",1,4,2,0,25,0,1,12,4,0
"COG4278",0,0,3,0,3,7,9,1,9,3
"COG4279",0,1,14,0,0,21,1,0,7,4
"COG4280",0,0,0,0,0,0,0,0,0,0
"COG4281",1,2,5,1,4,5,7,11,11,5
"COG4282",1,0,1,0,0,0,0,0,1,2
"COG4283",0,0,0,0,2,0,0,0,0,0
"COG4284",12,10,31,0,0,28,9,2,13,10
"COG4285",0,0,0,7,0,0,0,0,0,0
"COG4286",0,6,1,8,2,2,5,1,4,0
"COG4287",17,35,10,1,0,34,22,23,27,20
"COG4288",2,0,1,0,0,2,0,2,1,2
"COG4289",0,0,0,0,0,1,0,37,0,1
"COG4290",0,0,0,0,0,0,0,0,0,0
"COG4291",0,0,0,0,4,0,0,0,2,1
"COG4292",1,0,0,0,3,2,0,2,1,0
"COG4293",7,1,11,0,0,2,4,49,7,7
"COG4294",63,117,36,5,414,39,92,5,22,81
"COG4295",1,0,0,2,0,1,0,1,0,0
"COG4297",1,0,0,0,0,0,0,1,0,0
"COG4298",0,0,1,0,0,1,0,1,0,0
"COG4299",39,39,34,2,23,42,35,35,50,35
"COG4300",0,0,0,0,3,0,0,2,0,0
"COG4301",10,17,44,3,56,25,23,185,39,31
"COG4302",0,4,3,0,11,3,1,5,2,1
"COG4303",0,1,6,1,15,1,0,7,3,0
"COG4304",0,0,0,0,0,0,0,0,0,0
"COG4305",0,0,0,0,0,4,0,0,2,1
"COG4307",3,1,3,0,40,2,4,4,2,1
"COG4308",6,16,11,17,12,8,10,1,9,4
"COG4310",23,11,38,77,3,34,38,82,60,54
"COG4311",74,52,67,130,4,16,20,18,16,24
"COG4312",0,2,1,0,3,1,0,2,0,0
"COG4313",2,1,0,0,0,3,0,1,0,0
"COG4314",0,0,1,0,2,0,0,0,1,0
"COG4315",0,0,2,25,1,3,2,2,3,2
"COG4317",0,0,0,0,0,0,1,0,0,0
"COG4318",3,3,10,0,9,17,0,0,9,1
"COG4319",1,4,0,0,8,7,2,10,4,4
"COG4320",3,0,9,2,3,1,1,5,6,16
"COG4321",8,10,1,9,6,10,4,3,2,7
"COG4322",1,0,1,0,1,0,1,0,0,2
"COG4323",30,23,4,18,33,12,7,10,12,5
"COG4324",5,8,12,2,21,14,8,23,12,7
"COG4325",2,0,5,1,157,4,1,19,5,10
"COG4326",0,0,0,0,0,0,0,0,3,0
"COG4327",46,52,44,74,36,40,39,26,44,55
"COG4328",1,3,2,0,0,2,0,1,0,0
"COG4329",0,0,0,0,0,0,0,0,0,0
"COG4330",0,0,1,0,0,0,0,0,0,0
"COG4331",0,0,0,0,0,0,0,0,0,0
"COG4332",0,0,0,0,0,0,0,0,0,0
"COG4333",18,15,18,11,11,24,8,7,48,33
"COG4334",0,0,0,0,0,0,0,0,0,0
"COG4335",0,7,3,0,13,2,0,1,2,1
"COG4336",15,24,16,53,6,12,20,17,14,14
"COG4337",55,62,60,3,1,78,22,7,48,41
"COG4338",3,9,1,0,0,10,5,4,0,6
"COG4339",0,0,1,1,1,4,3,1,2,1
"COG4340",1,1,1,0,2,0,4,1,0,0
"COG4341",149,93,112,116,69,34,57,61,50,44
"COG4347",0,0,0,0,0,0,0,0,0,0
"COG4352",0,0,3,1,0,3,0,0,1,2
"COG4353",0,0,0,0,0,0,0,0,1,0
"COG4354",8,8,36,1,0,34,0,1,13,10
"COG4357",0,0,0,0,0,0,0,0,0,0
"COG4359",0,0,1,0,0,0,6,0,1,0
"COG4360",28,3,90,0,3,21,16,4,67,39
"COG4362",11,10,1,0,0,3,0,0,1,3
"COG4365",65,184,32,105,13,110,10,18,46,44
"COG4370",104,12,209,0,0,74,115,4,198,134
"COG4371",2,2,28,0,0,12,3,0,30,7
"COG4372",31,1,109,0,0,28,37,1,87,38
"COG4373",2,1,3,1,29,6,0,0,3,2
"COG4374",0,0,0,0,0,0,0,0,0,0
"COG4377",0,0,0,0,0,0,0,0,0,0
"COG4379",0,1,0,0,6,0,0,0,0,0
"COG4380",0,2,2,5,0,0,0,1,1,4
"COG4381",0,3,0,0,0,0,0,0,0,0
"COG4382",1,0,4,0,10,0,0,0,1,0
"COG4383",1,1,3,0,50,3,0,1,0,2
"COG4384",0,0,0,0,0,0,2,0,0,0
"COG4385",0,0,0,0,3,0,0,0,0,0
"COG4386",0,0,0,0,12,0,0,2,0,0
"COG4387",0,0,3,0,6,0,0,2,0,0
"COG4388",2,0,3,0,34,1,0,3,0,0
"COG4389",0,0,0,0,11,0,0,0,0,0
"COG4390",0,0,1,2,0,0,0,0,0,0
"COG4391",5,1,1,7,6,2,4,0,3,4
"COG4392",0,4,0,11,0,0,0,0,4,0
"COG4393",0,0,0,0,0,1,0,0,0,0
"COG4394",1,0,0,0,1,0,0,4,0,0
"COG4395",40,19,37,32,23,102,77,64,74,100
"COG4396",0,0,0,0,0,0,0,0,0,0
"COG4397",3,0,4,0,13,1,0,3,0,0
"COG4398",19,10,47,0,10,51,13,43,38,9
"COG4399",6,5,10,1,7,8,2,15,3,12
"COG4401",29,13,30,0,0,16,17,6,41,16
"COG4402",3,2,1,1,23,5,0,0,2,0
"COG4403",1,4,2,0,20,0,0,0,2,0
"COG4405",0,14,4,2,4,0,0,0,5,3
"COG4409",50,40,24,5,3,9,1,7,9,9
"COG4412",64,18,77,7,3,199,151,97,243,125
"COG4413",0,1,0,0,0,0,0,0,0,0
"COG4420",0,0,1,0,15,0,2,5,0,6
"COG4421",43,15,52,23,40,16,44,55,43,43
"COG4422",1,0,0,0,21,4,0,4,0,0
"COG4423",0,0,0,0,0,0,0,0,0,0
"COG4424",0,0,0,0,8,0,1,0,1,4
"COG4425",0,1,1,0,1,0,0,0,0,2
"COG4427",1,16,0,0,73,0,0,0,0,2
"COG4430",1,2,1,0,11,3,1,2,1,3
"COG4445",52,63,79,81,31,46,33,20,65,53
"COG4446",40,1,88,15,7,25,14,10,80,30
"COG4447",59,62,127,72,68,67,71,46,90,61
"COG4448",117,67,154,18,21,99,169,104,175,112
"COG4449",0,0,0,0,0,0,0,0,1,0
"COG4451",29,20,80,32,0,25,14,3,38,22
"COG4452",5,5,0,1,35,10,1,2,2,7
"COG4453",0,0,0,0,1,1,0,1,0,0
"COG4454",22,3,34,7,44,11,5,9,8,16
"COG4455",0,0,0,1,0,0,0,0,0,0
"COG4456",0,0,0,0,3,0,1,0,0,1
"COG4457",1,5,3,4,0,2,0,0,3,0
"COG4458",1,7,1,8,0,0,0,0,2,0
"COG4459",0,0,0,0,0,0,0,0,0,0
"COG4460",0,0,0,0,0,0,0,0,0,0
"COG4461",0,5,0,0,0,0,0,0,0,1
"COG4464",18,22,14,13,0,31,10,6,6,16
"COG4468",0,0,0,0,0,0,0,0,0,0
"COG4469",0,0,0,0,0,0,0,0,0,0
"COG4474",0,0,0,0,0,0,0,0,0,0
"COG4481",0,0,0,0,0,0,0,0,0,0
"COG4485",0,0,0,0,0,0,0,1,0,0
"COG4487",78,44,163,152,1,25,11,10,42,18
"COG4496",1,7,2,3,0,2,0,0,5,2
"COG4502",0,19,0,0,0,0,0,0,0,1
"COG4517",13,37,17,46,9,17,16,8,23,22
"COG4519",0,0,0,0,0,1,0,0,0,0
"COG4520",6,12,3,1,16,9,3,8,8,8
"COG4521",28,31,31,65,1,62,106,139,74,123
"COG4525",23,22,26,48,1,50,83,115,63,103
"COG4529",9,3,6,0,10,3,5,2,7,4
"COG4530",4,2,1,0,25,5,1,1,2,4
"COG4531",121,75,132,70,48,78,119,56,116,134
"COG4533",0,0,0,2,0,0,0,0,1,1
"COG4535",78,97,33,76,30,37,33,34,53,47
"COG4536",193,231,107,173,115,110,93,67,100,109
"COG4538",1,0,0,0,2,0,0,0,1,0
"COG4539",8,5,6,24,12,3,4,1,9,7
"COG4540",0,0,0,0,3,0,0,3,0,0
"COG4541",0,0,0,0,1,0,0,0,0,0
"COG4542",0,0,0,0,0,0,0,1,0,2
"COG4544",5,2,5,0,55,4,4,1,4,2
"COG4547",402,209,300,293,168,266,305,222,285,339
"COG4548",12,60,25,118,31,28,29,100,13,27
"COG4549",0,2,2,0,12,0,0,0,0,2
"COG4551",1,1,0,0,17,0,0,1,0,0
"COG4552",1,0,1,0,11,5,6,6,2,1
"COG4553",16,29,3,0,116,8,2,7,9,10
"COG4555",26,16,21,35,18,47,32,40,34,43
"COG4558",83,2,18,42,27,91,19,19,20,31
"COG4559",66,7,5,88,16,83,15,16,17,6
"COG4564",1,9,1,84,14,2,0,11,1,2
"COG4565",0,0,1,3,2,0,0,4,1,0
"COG4566",0,9,3,11,145,6,1,6,2,4
"COG4567",92,43,79,82,46,67,99,73,71,75
"COG4568",1,0,0,0,0,0,2,2,1,0
"COG4569",6,26,12,15,20,10,1,11,7,6
"COG4570",1,6,0,0,72,0,1,3,0,6
"COG4572",0,0,0,0,0,0,0,0,0,0
"COG4573",6,30,6,2,15,2,2,1,3,2
"COG4574",0,2,4,0,0,0,0,1,1,0
"COG4575",0,0,0,0,0,0,0,0,0,1
"COG4576",3,2,1,2,0,1,0,1,0,0
"COG4577",28,6,54,0,0,28,9,6,44,25
"COG4579",7,71,18,183,13,35,48,90,31,24
"COG4580",0,0,0,0,0,0,1,3,1,0
"COG4581",191,133,395,11,38,166,263,113,325,251
"COG4582",7,1,14,10,6,4,11,11,9,8
"COG4583",86,83,69,64,10,49,73,53,75,79
"COG4584",25,55,38,12,234,15,2,32,15,48
"COG4585",20,20,12,13,213,21,10,61,10,19
"COG4586",48,15,114,2,0,54,28,7,92,49
"COG4587",23,8,69,0,0,28,26,2,68,38
"COG4588",0,0,0,0,19,0,0,0,1,0
"COG4589",5,18,3,0,2,8,2,2,6,6
"COG4590",5,14,10,4,43,14,5,34,18,26
"COG4591",440,599,353,462,233,502,335,618,363,405
"COG4592",0,0,0,0,0,0,0,0,0,0
"COG4594",0,0,0,8,4,0,0,1,0,0
"COG4597",291,167,212,178,65,188,339,188,243,242
"COG4598",15,12,7,21,15,9,11,49,6,11
"COG4603",253,203,128,136,90,146,244,239,148,161
"COG4604",0,0,0,0,8,0,0,1,0,2
"COG4605",0,0,0,0,19,0,0,0,0,0
"COG4606",0,0,0,0,5,0,0,0,0,0
"COG4607",1,0,0,0,14,0,0,2,0,0
"COG4608",98,147,98,77,110,103,181,381,121,103
"COG4615",1,4,1,0,7,1,0,7,2,2
"COG4618",3,8,0,12,19,6,4,12,3,4
"COG4619",2,0,0,0,3,1,0,12,0,2
"COG4623",38,69,33,101,112,32,17,46,35,46
"COG4624",1,0,4,1,10,13,1,0,2,2
"COG4625",11,13,18,22,88,47,14,7,7,20
"COG4626",2,24,1,1,274,2,3,5,3,1
"COG4627",17,13,9,23,5,7,16,2,1,13
"COG4628",0,20,0,31,2,2,0,4,3,1
"COG4630",182,78,133,116,33,118,168,150,123,136
"COG4631",263,142,216,150,62,195,264,269,174,213
"COG4632",4,1,5,0,10,10,3,8,6,5
"COG4633",0,0,1,0,2,4,3,5,4,4
"COG4634",0,0,0,0,2,0,0,0,0,0
"COG4635",116,33,33,157,2,106,10,32,33,16
"COG4636",0,0,0,0,0,0,0,1,0,0
"COG4637",4,5,2,0,63,7,0,5,3,0
"COG4638",545,925,923,529,332,683,914,780,895,780
"COG4639",3,0,1,0,6,16,4,0,2,0
"COG4641",8,13,13,3,112,12,9,24,6,7
"COG4642",103,242,156,192,21,138,126,371,126,113
"COG4643",11,25,3,1,429,21,4,31,8,35
"COG4644",53,10,74,6,196,108,20,210,46,235
"COG4645",0,0,0,0,24,1,0,3,1,2
"COG4646",2,14,4,0,102,8,5,10,8,7
"COG4647",0,0,0,0,1,0,0,0,0,0
"COG4648",0,0,0,0,11,0,0,3,1,1
"COG4649",1,6,2,1,3,8,17,1,13,13
"COG4650",0,0,0,0,16,0,0,6,0,0
"COG4651",9,17,22,1,45,22,5,18,22,18
"COG4653",5,17,3,0,330,5,7,6,4,0
"COG4654",2,4,5,0,5,9,2,5,2,2
"COG4655",0,0,0,0,15,0,0,0,1,0
"COG4656",5,12,16,98,70,9,3,59,5,19
"COG4657",4,10,2,42,20,4,2,26,3,4
"COG4658",4,19,5,87,41,16,4,24,1,13
"COG4659",3,12,5,58,22,8,5,23,2,8
"COG4660",5,13,4,50,27,7,1,17,3,4
"COG4662",54,33,24,20,15,72,37,21,32,26
"COG4663",539,378,439,554,277,399,471,384,391,497
"COG4664",732,499,579,645,368,498,634,471,543,691
"COG4665",249,156,199,271,97,163,191,174,160,240
"COG4666",244,267,312,464,283,226,284,259,261,261
"COG4667",16,13,19,16,6,25,8,23,12,24
"COG4668",9,8,2,0,17,9,16,14,2,13
"COG4669",0,0,0,0,0,0,0,1,0,0
"COG4670",5,5,1,4,12,9,2,7,3,4
"COG4671",1,2,4,0,7,6,5,2,6,4
"COG4672",25,19,18,0,467,12,42,3,3,25
"COG4674",33,18,85,4,58,18,8,14,77,52
"COG4675",28,19,8,1,50,25,29,3,0,10
"COG4676",0,0,0,0,0,16,0,1,1,0
"COG4677",4,0,19,0,3,10,2,49,11,71
"COG4678",1,3,8,0,1,9,2,0,18,5
"COG4679",0,0,1,0,1,0,0,2,0,0
"COG4680",0,0,1,1,8,4,1,0,0,1
"COG4681",5,13,4,22,20,0,2,7,1,11
"COG4682",1,0,0,0,0,0,1,2,1,1
"COG4683",0,0,0,0,2,1,0,0,0,0
"COG4688",2,0,8,0,7,6,1,10,4,30
"COG4689",1,3,1,0,0,1,3,1,0,4
"COG4690",0,4,4,2,8,4,2,5,2,2
"COG4691",0,0,0,0,2,0,0,1,0,0
"COG4692",6,9,90,0,17,14,10,10,45,30
"COG4693",0,0,0,0,0,0,0,0,0,0
"COG4694",0,0,0,1,22,0,0,4,2,0
"COG4695",31,71,18,2,585,15,50,21,10,31
"COG4696",1,5,0,0,9,1,4,0,0,0
"COG4700",1,3,0,1,0,0,0,7,2,0
"COG4701",0,0,1,5,0,0,0,0,0,0
"COG4702",0,0,0,0,4,0,1,0,0,0
"COG4704",15,47,12,37,29,17,17,15,19,20
"COG4705",0,0,1,1,6,0,0,0,1,0
"COG4706",0,0,0,0,8,0,0,1,0,0
"COG4710",0,0,0,0,0,0,0,0,0,0
"COG4711",0,0,0,0,0,0,0,0,0,0
