"","X98_DCM_0d2.3","X64_DCM_0d2.3","X123_DCM_0d2.0d45","X78_DCM_0d45.0d8","X124_DCM_0d1.0d2","X85_MES_0d2.3"
"COG5212",0,1,3,1,1,28
"COG5213",4,2,0,1,0,1
"COG5214",3,84,1,17,17,9
"COG5215",50,689,6,155,146,12
"COG5216",1,40,0,2,0,1
"COG5217",4,136,0,38,1,1
"COG5218",10,303,1,83,62,1
"COG5219",20,346,2,124,77,0
"COG5220",0,14,0,0,0,0
"COG5222",10,170,0,51,9,3
"COG5223",1,91,1,22,1,1
"COG5224",4,42,0,13,0,0
"COG5225",2,17,0,7,21,0
"COG5226",134,1528,108,314,732,3
"COG5227",5,93,1,12,0,11
"COG5228",15,108,1,13,5,0
"COG5229",21,189,2,12,16,0
"COG5230",10,59,1,19,2,0
"COG5231",9,151,1,38,2,0
"COG5232",1,37,0,25,26,2
"COG5233",0,1,0,0,0,2
"COG5234",19,393,2,109,72,1
"COG5235",1,80,0,27,8,0
"COG5236",0,57,0,6,17,1
"COG5237",0,52,0,8,9,0
"COG5238",24,459,3,136,111,10
"COG5239",36,499,8,173,116,5
"COG5240",16,164,0,43,9,5
"COG5241",7,27,2,16,11,0
"COG5242",4,73,0,23,9,0
"COG5243",4,121,3,27,61,1
"COG5244",5,6,1,2,14,3
"COG5245",480,6324,51,1073,3468,234
"COG5246",3,54,0,5,0,1
"COG5247",1,45,0,13,0,0
"COG5248",2,33,0,19,0,0
"COG5249",2,60,0,6,6,4
"COG5250",1,38,0,10,0,0
"COG5251",1,14,0,14,0,0
"COG5252",15,221,0,72,0,1
"COG5253",45,516,2,131,185,35
"COG5254",0,0,0,1,0,3
"COG5255",33,85,35,83,50,157
"COG5256",558,2470,1499,1187,374,1560
"COG5257",361,1602,1403,967,186,1484
"COG5258",51,207,30,133,31,4
"COG5259",10,187,1,60,22,2
"COG5260",56,865,11,361,169,29
"COG5261",3,3,0,0,0,0
"COG5262",26,297,4,59,46,6
"COG5263",0,0,0,1,4,1
"COG5264",27,24,11,0,5,2
"COG5265",546,1494,1250,1343,855,1910
"COG5266",0,0,17,1,42,1
"COG5267",2193,2608,6985,3991,458,6895
"COG5268",2,1,26,5,30,7
"COG5269",6,157,0,46,35,3
"COG5271",89,1046,53,296,2389,42
"COG5272",105,1019,100,225,1116,60
"COG5273",69,1161,7,321,128,21
"COG5274",65,898,14,260,158,21
"COG5275",6,123,0,5,15,0
"COG5276",1048,648,1201,1272,124,1580
"COG5277",21,313,5,247,185,33
"COG5278",10,12,136,93,257,60
"COG5279",13,3,10,13,12,842
"COG5280",5,4,14,6,267,9
"COG5281",103,385,294,205,27679,147
"COG5282",316,245,261,313,22,704
"COG5283",113,104,155,88,27395,80
"COG5285",9385,9050,9856,8589,1934,17920
"COG5290",22,346,1,92,2,1
"COG5291",8,166,1,40,31,6
"COG5293",0,16,31,8,92,45
"COG5295",60,216,147,177,6464,167
"COG5296",11,143,1,37,36,1
"COG5297",9,110,32,34,584,51
"COG5301",901,2115,493,967,34246,278
"COG5302",1,3,21,16,50,2
"COG5304",0,1,1,2,0,25
"COG5305",184,46,163,67,133,448
"COG5306",111,156,450,183,112,308
"COG5307",74,1419,7,318,79,5
"COG5308",7,278,1,82,16,0
"COG5309",34,52,78,93,4,282
"COG5310",2,8,13,20,53,2
"COG5314",6,16,123,42,122,19
"COG5316",639,407,719,433,46,1053
"COG5317",1,4,16,8,7,9
"COG5319",1662,779,869,947,831,437
"COG5321",53,121,90,82,50,27
"COG5322",1309,1452,121,1972,812,15
"COG5323",8,35,104,76,12373,40
"COG5324",0,0,6,3,3,3
"COG5325",23,192,2,49,35,1
"COG5328",119,200,119,257,42,24
"COG5329",19,415,3,89,71,4
"COG5330",11,81,73,75,37,44
"COG5331",107,56,71,326,168,665
"COG5333",9,210,1,64,32,9
"COG5336",841,701,408,406,207,227
"COG5337",3111,2408,2250,2450,184,5181
"COG5338",5,3,39,29,19,3
"COG5339",1,0,107,3,12,65
"COG5340",0,2,4,2,2,7
"COG5342",16,52,23,66,14,3
"COG5343",1,4,15,16,114,12
"COG5345",117,216,558,241,640,369
"COG5346",0,1,0,0,7,1
"COG5347",42,656,5,122,80,10
"COG5349",97,126,77,115,44,25
"COG5350",170,93,138,164,35,48
"COG5351",16,32,69,34,41,5
"COG5352",2188,1321,1184,1231,524,517
"COG5354",20,339,4,98,61,11
"COG5360",6305,2790,3509,3896,1569,1602
"COG5361",3,148,64,60,512,459
"COG5362",313,617,360,567,92036,316
"COG5368",80,106,111,124,43,166
"COG5369",0,0,0,0,26,0
"COG5371",23,498,9,148,78,5
"COG5373",92,74,588,128,384,538
"COG5375",49,79,102,104,18,10
"COG5377",35,94,367,127,6977,113
"COG5379",77,378,81,192,62,127
"COG5380",2,14,161,27,200,14
"COG5381",2,5,0,1,2,0
"COG5383",0,7,10,9,70,8
"COG5384",9,91,1,41,4,0
"COG5385",28,50,71,60,16,42
"COG5387",158,348,199,354,49,27
"COG5388",0,8,16,4,7,3
"COG5389",265,216,230,300,46,45
"COG5391",12,376,2,59,66,6
"COG5393",0,0,0,0,2,0
"COG5394",76,194,203,59,33,23
"COG5395",5,75,24,37,15,14
"COG5397",0,0,0,2,3,0
"COG5398",2442,1447,204,1564,4441,5
"COG5400",23,33,71,61,13,44
"COG5401",25,6,0,1,0,0
"COG5402",124,141,30,58,76,59
"COG5403",0,1,6,6,0,0
"COG5404",1,1,23,6,15,1
"COG5405",2426,2319,2002,1614,998,1794
"COG5406",13,318,4,88,84,2
"COG5407",28,229,3,20,7,3
"COG5409",9,373,0,46,31,0
"COG5410",522,1211,942,1090,134934,557
"COG5411",42,445,3,113,111,17
"COG5412",29,32,10,16,1690,6
"COG5413",475,296,58,360,446,0
"COG5419",4,16,65,19,50,13
"COG5421",27,118,1465,450,1438,423
"COG5422",3,57,1,9,0,8
"COG5423",0,0,129,7,1,35
"COG5424",1152,783,1846,904,538,933
"COG5425",22,44,22,23,234,68
"COG5426",34,68,214,206,27,312
"COG5427",1003,600,3704,1490,117,881
"COG5428",0,0,0,2,0,3
"COG5429",25,65,198,101,174,70
"COG5430",3,0,19,27,112,16
"COG5431",0,0,5,1,0,0
"COG5432",1,32,0,5,0,0
"COG5433",60,182,1618,224,1898,454
"COG5434",85,191,383,258,505,94
"COG5436",107,74,56,45,58,84
"COG5437",2,7,22,9,1559,12
"COG5438",64,61,82,91,13,15
"COG5439",1,1,0,1,1,0
"COG5440",25,255,27,142,6,13
"COG5441",148,211,238,70,17,69
"COG5442",13,32,41,33,14,2
"COG5443",41,49,57,57,11,27
"COG5444",0,9,183,0,3,0
"COG5446",60,85,139,97,16,619
"COG5447",41,68,54,129,19,1
"COG5448",3,4,43,39,72,22
"COG5449",2,7,26,18,124,13
"COG5450",0,1,0,0,0,38
"COG5451",0,0,1,0,1,1
"COG5452",391,241,326,322,63,125
"COG5453",0,9,34,4,3,18
"COG5454",21,32,22,19,3,5
"COG5455",0,0,2,0,0,0
"COG5456",1,7,22,15,13,5
"COG5457",0,2,1,1,0,1
"COG5458",138,166,156,248,42,44
"COG5459",18,220,77,15,2,31
"COG5460",7,4,99,23,61,38
"COG5461",1,7,19,24,1,2
"COG5462",5,6,10,9,3,7
"COG5463",29,59,217,76,210,11
"COG5464",6,43,15,13,49,20
"COG5465",357,275,320,416,70,72
"COG5466",0,1,0,0,0,0
"COG5467",699,231,443,223,88,308
"COG5468",0,1,7,1,1,0
"COG5469",67,39,17,148,7,1
"COG5470",1786,1281,1156,1402,480,1156
"COG5471",0,1,0,0,0,0
"COG5472",9,9,13,5,2,0
"COG5473",3,28,269,59,267,122
"COG5474",0,201,7,9,245,0
"COG5476",1671,2444,3050,2041,335,3761
"COG5477",182,131,74,101,111,167
"COG5478",0,0,0,0,0,0
"COG5479",131,255,323,178,799,301
"COG5480",1,7,22,7,4,3
"COG5481",1,1,2,7,1,5
"COG5482",10,32,33,40,4,99
"COG5483",9,8,45,10,13,34
"COG5484",0,2,56,4,80,2
"COG5485",184,122,167,182,25,336
"COG5486",299,336,281,361,84,285
"COG5488",107,184,140,173,33,27
"COG5489",6,18,45,44,59,27
"COG5490",1,20,8,8,10,12
"COG5491",23,318,1751,153,57,485
"COG5492",17,45,41,11,141,40
"COG5493",4,15,5,1,70,10
"COG5495",131,174,527,321,20,549
"COG5496",110,178,201,152,8,257
"COG5497",3,1,3,0,1,0
"COG5498",163,355,163,381,65,250
"COG5499",4,7,126,19,71,49
"COG5500",1,16,29,4,14,0
"COG5501",364,311,296,332,79,242
"COG5502",0,2,8,4,2,7
"COG5504",0,0,19,0,1,4
"COG5505",459,674,479,630,186,1136
"COG5507",3,20,75,46,125,35
"COG5508",0,1,2,2,1,0
"COG5509",0,0,1,0,0,0
"COG5511",349,172,209,88,36288,202
"COG5512",4,161,29,15,268,13
"COG5513",4,5,15,2,6,0
"COG5514",57,50,27,58,6,20
"COG5515",25,40,22,50,14,2
"COG5516",2,2,27,1,10,6
"COG5517",68,260,320,257,144,300
"COG5518",2,8,33,7,4502,141
"COG5519",55,167,427,327,6794,78
"COG5520",339,298,205,352,57,525
"COG5522",1665,1140,1181,1387,138,1076
"COG5523",34,67,38,89,16,70
"COG5524",2,0,2,2,0,0
"COG5525",426,221,251,165,47550,325
"COG5526",0,1,0,0,0,0
"COG5527",4,1,11,17,84,198
"COG5528",1,2,6,7,57,5
"COG5529",2,0,2,1,152,39
"COG5530",12,32,17,13,4,21
"COG5531",56,244,61,95,194,41
"COG5532",1,2,19,0,44,0
"COG5533",154,686,109,291,609,36
"COG5534",15,23,2060,79,242,79
"COG5535",12,188,2,57,25,3
"COG5536",18,239,0,78,19,1
"COG5537",22,278,1,84,83,4
"COG5539",14,225,1,35,40,3
"COG5540",54,306,24,104,143,5
"COG5541",0,61,0,24,8,0
"COG5542",6,129,8,34,28,98
"COG5543",11,139,3,43,88,0
"COG5545",562,1045,336,1115,28009,1165
"COG5549",0,244,4,10,405,0
"COG5551",0,0,7,0,0,0
"COG5552",1,0,5,0,1,34
"COG5553",83,260,208,266,23,245
"COG5555",10,5,13,12,8,36
"COG5556",0,0,2,0,16,1
"COG5557",1504,1388,1857,1630,266,2522
"COG5560",55,341,20,95,56,11
"COG5562",0,0,0,0,0,0
"COG5563",63,93,288,68,48,111
"COG5564",60,75,110,84,22,132
"COG5565",11,52,213,56,5739,90
"COG5566",0,5,1,4,16,0
"COG5568",0,2,0,1,0,1
"COG5569",1,1,2,2,23,3
"COG5571",2,4,0,3,47,13
"COG5572",2,4,16,1,34,35
"COG5573",13,32,13,15,1,24
"COG5574",8,95,2,22,25,0
"COG5575",7,148,1,28,13,1
"COG5576",0,1,0,0,9,3
"COG5579",31,15,26,13,9,15
"COG5580",3,169,2,34,36,14
"COG5581",1,0,48,3,75,1
"COG5583",0,0,3,0,24,0
"COG5585",1,30,2,2,2024,1
"COG5586",0,1,0,0,0,20
"COG5587",48,76,92,101,41,525
"COG5588",340,472,323,381,92,563
"COG5589",61,68,173,98,82,124
"COG5590",312,350,297,430,86,105
"COG5591",1,7,48,31,110,1
"COG5593",10,195,0,50,42,1
"COG5594",47,929,10,266,13,17
"COG5595",0,0,69,0,34,0
"COG5596",14,232,1,50,18,1
"COG5597",20,181,27,52,230,53
"COG5598",1541,2680,2505,2330,415,11797
"COG5599",3,0,0,1,0,2
"COG5600",5,122,3,37,21,1
"COG5601",12,121,0,41,11,0
"COG5602",21,243,101,92,60,23
"COG5603",1,39,0,6,3,0
"COG5604",6,216,2,50,33,6
"COG5605",1058,420,480,402,72,455
"COG5606",1,4,11,5,30,9
"COG5607",16,92,24,27,23,3
"COG5608",1,9,58,10,54,17
"COG5610",8,2,53,14,22,4
"COG5611",5,3,15,8,7,7
"COG5613",0,0,22,0,0,0
"COG5614",0,1,5,2,845,0
"COG5615",0,8,9,14,44,3
"COG5616",5119,4380,4709,4952,1172,8409
"COG5618",80,18,35,32,12,6
"COG5619",1,0,54,0,34,0
"COG5620",0,0,3,1,12,0
"COG5621",159,341,1308,411,354,414
"COG5622",3,3,19,26,14,10
"COG5623",7,140,0,30,9,3
"COG5624",3,43,0,3,0,1
"COG5626",8,13,60,19,58,57
"COG5628",1,1,7,6,0,7
"COG5630",39,56,19,27,5,12
"COG5631",2,24,19,18,18,4
"COG5632",31,14,6,12,410,10
"COG5633",9,7,37,3,1,0
"COG5635",862,444,304,964,58,98
"COG5636",6,87,1,12,0,1
"COG5637",533,483,33,725,280,16
"COG5638",8,224,1,12,6,0
"COG5639",2,3,28,12,25,3
"COG5640",288,440,617,554,1742,223
"COG5641",0,43,0,5,2,0
"COG5642",0,11,47,19,128,9
"COG5644",0,94,1,11,1,0
"COG5645",0,0,0,0,21,0
"COG5646",0,0,10,0,1,1
"COG5647",55,733,8,181,147,25
"COG5648",38,175,17,57,76,3
"COG5649",0,1,5,1,0,0
"COG5650",0,4,2,0,0,2
"COG5651",6,14,10,39,6,58
"COG5652",23,23,17,26,0,73
"COG5653",181,56,161,81,46,48
"COG5654",0,7,39,13,38,26
"COG5655",17,0,22,13,23,70
"COG5656",17,308,4,71,76,5
"COG5657",43,614,6,151,4,8
"COG5658",1,3,9,12,9,28
"COG5659",5,15,18,12,27,89
"COG5660",97,57,104,197,10,304
"COG5661",22,65,57,24,20,34
"COG5662",0,5,3,3,1,5
"COG5663",2,45,29,33,4197,37
"COG5664",0,0,1,0,0,0
"COG5665",8,129,0,28,30,1
