"","NOM017","NOF010","NLM010","NLM002","DLM017","NLM007","NLF012","DLF005","NOM014","DLM024"
"COG3864",1830,50,53,3,17,27,14,54,45,0
"COG3866",1459,885,505,6350,196,518,581,1534,162,2
"COG3867",2293,2008,711,2751,1570,636,1516,865,1137,11
"COG3868",51,88,42,2,68,8,116,19,6,0
"COG3869",275,110,309,52,606,314,284,573,371,231
"COG3870",41,76,93,44,87,73,123,178,199,123
"COG3871",31,640,646,50,217,917,407,98,530,170
"COG3872",780,552,1149,160,950,751,1055,1404,653,524
"COG3874",148,90,210,1,272,200,194,494,39,4
"COG3875",592,414,398,488,308,290,129,131,307,450
"COG3876",185,1336,1150,228,992,1618,1927,803,2123,9
"COG3877",8,147,101,5,55,296,59,40,114,0
"COG3878",37,39,98,32,61,22,21,220,40,1
"COG3879",166,30,47,122,137,34,28,707,102,2
"COG3880",148,68,229,14,357,125,133,312,177,176
"COG3881",60,0,0,0,0,1,0,3,0,0
"COG3882",120,290,622,1087,252,53,641,842,777,164
"COG3883",95,176,72,64,246,27,194,828,28,31
"COG3884",1529,1647,1415,1612,1520,1384,1549,1822,1294,395
"COG3885",67,7,20,1,3,95,5,10,30,307
"COG3886",2141,1287,641,777,375,1626,294,1018,288,736
"COG3887",2014,1267,1975,483,1793,2119,1965,3143,1264,1193
"COG3892",0,21,11,25,6,48,0,2,0,1
"COG3893",49,158,240,28,167,215,166,59,59,1
"COG3894",418,358,564,117,348,342,440,634,216,27
"COG3895",0,6,1,19,1,2,1,0,6,220
"COG3896",20,0,0,0,102,0,0,0,0,0
"COG3899",9,56,29,0,57,1,8,10,64,927
"COG3901",45,7,19,0,10,44,3,12,1,0
"COG3903",0,0,1,0,0,33,0,0,0,0
"COG3906",4,13,11,6,1,6,7,35,4,10
"COG3907",0,0,8,28,0,6,0,4,30,0
"COG3910",268,360,354,524,220,483,440,604,123,143
"COG3911",0,2,28,0,11,0,2,5,1,0
"COG3915",0,0,1,11,0,0,0,0,0,0
"COG3919",106,210,350,33,717,404,524,174,86,10
"COG3920",257,102,65,117,111,168,39,151,291,94
"COG3921",0,0,3,10,0,0,0,0,0,1
"COG3923",1,14,3,35,6,30,2,0,8,404
"COG3924",0,8,4,21,8,19,2,0,2,253
"COG3925",0,24,3,61,6,36,8,1,13,724
"COG3926",2,72,28,23,294,40,44,20,2377,6
"COG3933",1011,543,72,274,475,332,250,1688,654,533
"COG3934",13,10,468,5,21,2,533,707,0,0
"COG3935",187,148,354,84,198,465,704,2093,562,677
"COG3936",7,28,6,10,40,495,82,130,22,0
"COG3937",23,25,32,16,13,36,38,126,17,111
"COG3938",35,53,28,3,15,18,21,50,13,140
"COG3940",513,906,1119,146,668,678,656,959,829,107
"COG3941",0,39,0,1598,2,0,203,10,0,0
"COG3942",15,5,11,45,3,19,14,53,26,2
"COG3943",3254,3562,3594,5747,4799,3031,3914,3518,2219,417
"COG3944",1062,498,804,149,936,486,1005,1575,559,916
"COG3945",48,0,0,0,26,0,0,20,0,1
"COG3947",85,108,236,14,149,0,194,170,47,222
"COG3948",97,239,600,167,184,28,182,66,81,94
"COG3949",158,123,73,90,82,227,239,515,185,550
"COG3950",3407,2726,1410,383,2068,3666,1607,1322,1860,31
"COG3951",98,378,87,51,55,23,47,66,38,704
"COG3952",15,136,90,1,10,17,159,12,166,2
"COG3953",1,9,1,0,1,0,0,12,0,0
"COG3954",2,35,6,60,3,21,8,1,16,1091
"COG3955",25,26,71,508,51,26,206,62,87,0
"COG3956",1682,932,530,1646,1085,916,789,1078,758,145
"COG3957",172,101,188,26,127,615,665,951,321,21
"COG3958",1662,1140,1608,244,1313,766,465,592,327,644
"COG3959",1455,1047,1498,219,1290,2162,1396,1733,1256,1937
"COG3960",0,27,5,71,3,8,5,3,6,616
"COG3961",1,0,2,22,0,0,0,0,0,0
"COG3962",315,54,60,74,146,104,166,275,15,3
"COG3963",0,9,0,1,1,0,1,0,0,0
"COG3964",228,151,205,138,67,101,89,258,333,529
"COG3965",82,33,106,5,20,16,28,137,33,3
"COG3966",40,13,14,28,8,11,14,9,8,11
"COG3967",0,0,4,0,0,32,0,3,0,0
"COG3968",2467,2245,2201,3364,2433,6166,6242,5302,7341,1500
"COG3969",144,1668,1640,442,2470,2021,1888,952,2474,1599
"COG3971",7,109,23,66,18,20,0,3,20,787
"COG3972",307,22,393,26,86,258,118,559,134,0
"COG3973",560,906,1058,238,756,1411,1022,1124,997,1324
"COG3975",17,49,106,80,22,27,0,29,88,0
"COG3976",139,326,276,143,129,237,276,524,254,1
"COG3977",3,52,26,121,197,23,15,2,31,1602
"COG3978",1,6,5,21,1,6,4,0,2,222
"COG3979",61,42,13,35,26,587,213,49,83,0
"COG3980",27,376,466,62,321,311,275,153,193,3
"COG3981",251,169,94,46,101,501,220,320,128,269
"COG4001",2462,2645,3221,573,4751,2971,3586,3639,2305,293
"COG4012",2,11,2,0,5,1,1,3,5,0
"COG4021",23,5,16,0,40,3,15,3,44,0
"COG4032",85,80,32,5,31,103,198,52,42,224
"COG4034",0,0,0,0,0,0,0,0,0,1
"COG4043",9,10,49,0,6,0,16,143,7,0
"COG4085",6,0,0,0,9,0,12,4,22,0
"COG4086",279,85,199,92,121,206,268,266,113,1
"COG4087",15,10,3,0,1,3,10,15,3,110
"COG4091",15,31,21,10,103,14,18,7,12,283
"COG4095",0,2,1,5,4,1,0,1,0,0
"COG4096",1852,547,2255,3169,2324,3514,3692,3721,2461,76
"COG4097",4,2,78,19,3,6,0,28,0,7
"COG4098",16,22,17,28,6,12,15,39,9,11
"COG4099",1030,729,624,1513,928,262,441,522,491,36
"COG4100",889,624,1187,194,868,1139,1131,2124,638,528
"COG4104",3,25,41,3,18,27,8,0,15,2
"COG4105",15,79,73,89,13,75,9,38,50,761
"COG4106",2,29,12,26,7,1,7,0,39,294
"COG4107",5,22,47,61,12,30,75,0,58,430
"COG4108",4326,3108,3305,4008,3215,2830,2619,2850,2270,1955
"COG4109",7,2,5,21,0,12,9,6,0,7
"COG4110",3,17,6,0,0,0,9,0,2,0
"COG4112",0,0,0,0,89,1,0,1,0,0
"COG4114",3,24,8,65,1,10,6,1,13,715
"COG4115",191,1094,137,331,389,872,1859,1537,298,270
"COG4116",13,20,18,9,1,3,11,30,12,10
"COG4117",1,19,2,40,7,7,3,0,10,598
"COG4120",1052,924,1316,420,1146,2004,1419,1370,918,643
"COG4121",77,610,467,201,351,781,698,534,1044,1064
"COG4122",838,1177,1315,2369,892,1559,1379,1467,1813,392
"COG4123",1353,1287,1443,1687,1370,1439,1553,1696,1763,1246
"COG4124",3306,1788,1358,57,1101,386,1340,2593,118,485
"COG4125",0,1,1,12,0,13,0,1,0,0
"COG4126",23,42,21,3,80,13,24,47,30,89
"COG4127",0,4,4,0,9,31,18,85,42,0
"COG4128",0,0,3,0,0,7,0,0,0,0
"COG4129",100,260,35,23,97,57,79,205,56,402
"COG4130",0,0,3,11,0,0,0,0,0,0
"COG4132",6,10,53,25,12,15,2,30,42,100
"COG4133",5,45,47,53,10,48,4,9,28,468
"COG4134",14,39,30,66,14,60,12,9,11,1779
"COG4135",1,30,16,49,2,14,2,2,15,974
"COG4136",0,11,4,29,3,6,2,0,3,377
"COG4137",11,64,83,76,14,75,8,15,14,901
"COG4138",0,8,4,32,4,7,4,2,7,570
"COG4139",1,18,7,35,3,7,3,1,5,469
"COG4143",1,27,12,57,6,51,2,2,33,622
"COG4145",343,176,378,252,203,236,123,338,230,1019
"COG4146",2250,2335,2089,516,2263,2518,1699,1175,2392,1406
"COG4147",0,36,13,107,6,15,11,1,25,1214
"COG4148",6,103,113,129,24,135,6,42,75,895
"COG4149",461,309,428,171,279,241,143,123,105,293
"COG4150",1,56,12,29,2,11,3,0,8,375
"COG4152",171,435,632,169,410,172,561,1166,270,17
"COG4154",111,87,92,44,214,101,104,179,118,513
"COG4158",211,229,174,68,133,224,253,108,246,364
"COG4160",1,41,14,99,10,36,14,1,13,1079
"COG4161",0,29,4,45,3,7,1,2,4,226
"COG4166",2338,1762,1988,550,2692,4936,2760,2090,502,6504
"COG4167",0,16,2,25,2,45,7,3,12,655
"COG4168",3,18,4,54,4,37,1,7,11,651
"COG4170",1,23,7,45,4,39,7,4,11,594
"COG4171",1,13,8,42,4,33,7,4,6,434
"COG4172",70,112,29,98,42,183,127,47,154,1023
"COG4174",2,24,11,50,222,8,6,0,6,602
"COG4175",42,862,1003,209,379,1449,878,146,1752,364
"COG4176",45,513,725,157,247,1123,660,87,1269,409
"COG4177",768,609,1130,379,1360,842,768,1395,995,2729
"COG4178",249,245,160,142,209,188,50,153,153,875
"COG4181",18,40,14,42,26,4,1,0,12,230
"COG4185",1457,1199,324,46,1097,542,491,224,722,24
"COG4186",88,160,254,55,243,170,125,139,407,69
"COG4187",17,47,53,58,28,81,16,11,54,78
"COG4188",0,10,7,0,13,1,1,3,8,0
"COG4189",372,96,141,16,165,176,94,466,61,417
"COG4191",37,220,158,15,221,233,216,397,660,84
"COG4192",0,0,3,4,0,0,0,0,0,0
"COG4193",396,349,499,16,419,36,366,1292,161,31
"COG4194",2,0,4,0,3,3,1,2,0,1
"COG4197",0,0,3,6,0,18,0,1,0,0
"COG4198",2223,1976,1744,2626,2001,1560,1880,1442,2338,377
"COG4199",19,3,3,31,0,11,4,11,1,6
"COG4200",53,13,83,8,85,8,177,61,39,0
"COG4206",3833,3803,2607,4716,3420,8439,9854,7665,9724,1621
"COG4208",158,148,537,95,190,213,339,379,128,282
"COG4209",1595,1999,1969,211,1964,648,703,945,418,444
"COG4211",668,492,704,134,524,818,621,866,385,1252
"COG4213",267,245,240,216,127,259,207,132,165,1515
"COG4214",90,173,102,157,91,140,88,68,86,1539
"COG4215",3,35,15,71,9,29,6,2,19,1019
"COG4219",929,1247,1566,373,1047,884,1675,2016,937,1285
"COG4220",25,14,4,34,27,13,6,2,16,806
"COG4221",923,1099,712,1847,847,768,887,554,1143,681
"COG4222",1193,451,3,1647,480,26,4,284,42,59
"COG4224",173,192,261,30,156,321,248,271,126,141
"COG4225",2430,4705,7569,13125,4540,8526,6255,4652,9484,1026
"COG4226",133,248,183,43,252,13,27,164,30,6
"COG4227",638,1588,1468,377,1091,2393,2496,849,743,56
"COG4228",2,18,101,49,2,4,1,5,75,5
"COG4229",1,0,2,5,1,0,0,0,0,0
"COG4230",3,47,22,77,12,64,13,1,12,1716
"COG4231",594,1650,2839,472,1708,1848,2466,2167,2137,799
"COG4232",2125,2310,1602,4857,1529,1156,1481,1222,1390,1398
"COG4233",7,63,114,54,20,82,0,34,28,0
"COG4235",10,121,197,157,29,215,12,54,75,1500
"COG4237",10,86,77,77,42,59,63,23,53,252
"COG4238",0,13,2,19,2,4,2,2,5,373
"COG4239",1,17,9,64,217,10,6,0,10,642
"COG4241",92,34,42,73,38,125,46,57,109,1
"COG4242",0,2,5,0,0,0,0,6,0,0
"COG4243",12,2,1,14,1,0,0,1,13,0
"COG4245",3,13,83,22,7,34,56,34,96,315
"COG4248",2,32,16,72,13,23,101,95,21,1093
"COG4249",142,607,106,607,732,0,125,401,352,0
"COG4251",0,0,103,0,2,1,1,0,3,0
"COG4252",6,12,3,2,1,9,2,5,11,157
"COG4253",3,6,14,1,3,1,2,1,1,99
"COG4256",1,3,1,5,0,1,1,0,3,110
"COG4258",77,55,127,64,16,38,0,66,80,0
"COG4260",711,616,965,184,626,836,1263,1351,818,184
"COG4261",47,339,627,74,175,754,328,64,573,2
"COG4262",0,9,4,1,0,11,0,0,7,300
"COG4263",3,0,7,0,0,0,0,13,0,0
"COG4264",1,18,9,14,1,16,12,0,15,6485
"COG4267",201,181,116,111,109,192,324,354,269,0
"COG4268",704,222,891,11,636,155,149,834,138,163
"COG4269",1,29,6,73,8,13,3,3,12,1309
"COG4271",38,45,242,13,26,51,83,229,2,203
"COG4277",223,470,664,145,493,1987,1912,1579,1906,614
"COG4279",20,78,172,29,202,16,63,54,32,5
"COG4282",4,4,2,0,5,0,4,2,301,55
"COG4283",259,99,410,20,135,109,138,446,59,55
"COG4284",319,192,731,65,531,6,432,1549,87,1
"COG4286",373,202,352,5,234,571,357,398,162,0
"COG4288",0,10,2,8,33,36,0,7,10,4
"COG4289",566,1376,3777,749,2242,1961,1921,1128,2216,296
"COG4290",0,0,3,26,0,9,0,3,27,0
"COG4292",5,20,39,19,1,15,112,21,93,0
"COG4294",0,6,5,0,14,7,0,134,2,8
"COG4295",1219,402,143,25,536,58,178,277,217,147
"COG4296",35,82,370,2,52,276,146,198,65,450
"COG4299",356,1722,2182,401,1771,2403,2175,960,3097,10
"COG4300",4,6,8,18,2,10,0,23,3,97
"COG4302",36,90,55,56,25,25,68,28,87,539
"COG4303",45,167,79,82,45,43,105,41,121,875
"COG4310",1,24,35,42,11,17,0,0,0,0
"COG4314",10,0,60,0,14,26,0,9,0,0
"COG4316",0,3,0,0,1,25,0,2,0,0
"COG4319",0,0,0,5,0,0,0,0,0,0
"COG4320",3,3,5,49,1,0,0,1,0,0
"COG4325",2,19,5,34,4,12,8,0,0,0
"COG4330",0,1,0,0,1,0,0,0,0,4
"COG4332",4,45,159,1,10,23,38,15,56,158
"COG4333",97,75,74,7,124,178,55,51,3,0
"COG4335",7,49,153,3,4,42,47,22,76,227
"COG4336",44,23,38,21,123,27,72,67,40,84
"COG4354",81,1222,515,64,2114,386,1543,457,1173,93
"COG4357",15,3,11,4,7,6,7,6,16,0
"COG4359",0,2,5,0,1,0,0,1,0,0
"COG4372",315,38,18,23,107,134,8,119,54,1
"COG4373",3,8,0,0,0,32,1,0,17,0
"COG4377",152,262,301,18,109,276,258,198,80,85
"COG4379",3,72,102,106,0,4,4,0,23,7
"COG4380",0,0,0,120,0,1,0,297,0,0
"COG4381",1,37,1,22,1,2,1,1,6,10
"COG4382",0,5,0,0,4,6,1,0,7,0
"COG4383",50,399,280,591,2238,84,217,396,38,75
"COG4384",1,35,59,55,3,12,1,3,59,19
"COG4385",10,116,369,95,56,22,332,128,96,200
"COG4386",5,106,116,69,15,11,8,13,104,33
"COG4387",0,94,4,0,2,17,0,0,0,8
"COG4388",15,165,49,0,5,2,17,54,0,43
"COG4389",0,9,4,5,6,76,0,5,0,0
"COG4390",0,3,0,0,2,20,0,0,0,0
"COG4392",14,5,3,7,5,2,2,4,0,14
"COG4393",19,57,4,49,3,55,6,15,39,90
"COG4394",1,28,67,41,8,57,0,11,86,0
"COG4395",2,60,99,42,10,52,0,82,48,0
"COG4396",6,23,2,0,11,13,9,5,2,41
"COG4397",12,142,38,0,14,19,7,45,0,57
"COG4399",8,3,6,2,6,13,1,19,25,0
"COG4401",104,6,4,0,26,11,2,49,1,0
"COG4403",218,16,119,49,35,180,51,365,187,675
"COG4405",11,51,52,47,14,5,8,20,7,6
"COG4408",0,3,0,8,4,11,0,0,18,0
"COG4409",472,2034,1956,1852,2645,515,567,485,445,128
"COG4412",1763,2682,127,10941,1066,85,214,950,218,39
"COG4413",34,464,506,33,342,245,464,63,746,4
"COG4420",6,8,18,17,26,3,22,89,0,0
"COG4421",3,5,0,1,1,15,86,0,0,173
"COG4422",852,1722,1985,553,1850,2872,2949,2251,3141,670
"COG4430",44,201,246,142,489,35,153,332,244,143
"COG4443",133,77,339,27,89,189,246,216,83,173
"COG4445",0,0,2,6,1,0,0,0,0,0
"COG4448",259,14,6,0,107,1,7,186,14,1
"COG4452",15,332,354,79,61,84,140,89,160,1184
"COG4453",0,4,6,11,1,2,0,0,3,20
"COG4456",9,13,11,0,12,3,12,60,51,0
"COG4457",4022,295,43,7,30,83,7,354,46,2
"COG4458",2,277,32,5,15,91,2,10,28,0
"COG4460",0,0,1,3,0,0,0,0,0,0
"COG4463",134,60,56,52,180,73,64,234,102,7
"COG4464",717,918,1021,223,1344,753,1328,1718,1118,931
"COG4465",445,268,448,134,271,347,413,477,362,383
"COG4466",18,2,2,14,13,4,1,184,1,3
"COG4467",1,0,5,7,0,6,0,1,0,1
"COG4468",1288,763,1751,299,1094,1345,1389,2055,930,727
"COG4469",7,2,5,19,0,3,6,5,1,18
"COG4470",0,1,5,24,7,7,4,56,0,6
"COG4471",1,0,0,4,0,2,3,2,0,3
"COG4472",277,188,397,80,342,346,375,831,240,166
"COG4473",8,1,7,31,1,7,4,6,0,7
"COG4474",164,583,285,51,344,651,854,548,262,3
"COG4475",277,234,205,99,312,515,339,295,289,183
"COG4476",1,9,0,6,0,3,1,15,2,4
"COG4477",22,48,22,43,28,10,19,268,14,17
"COG4478",3,17,4,8,8,24,48,98,29,7
"COG4479",1,2,3,2,0,0,3,1,0,0
"COG4481",148,103,156,51,101,104,162,419,169,93
"COG4483",2,0,2,9,0,2,1,2,0,1
"COG4485",1615,1005,2995,387,1384,1188,2985,4494,933,1130
"COG4487",396,33,131,27,54,42,111,288,12,1
"COG4492",385,281,566,93,322,383,530,604,384,267
"COG4495",17,16,103,1,54,29,17,157,8,198
"COG4496",118,99,148,20,116,592,506,618,266,210
"COG4499",0,4,4,0,3,30,7,8,2,108
"COG4502",17,52,4,0,7,1,36,1,7,0
"COG4506",495,320,577,114,512,493,551,716,455,293
"COG4508",0,0,5,3,0,0,0,19,5,3
"COG4509",982,881,1386,282,1007,1391,1482,2274,923,1991
"COG4512",28,0,93,2,40,7,2,297,6,165
"COG4521",38,160,22,74,15,182,155,89,135,778
"COG4525",1,13,6,26,11,44,4,1,5,381
"COG4529",1,35,8,73,4,16,5,1,14,1081
"COG4531",2,25,8,51,4,44,6,3,12,706
"COG4533",2,49,21,153,8,33,18,3,40,2439
"COG4535",9,92,76,108,27,113,12,34,67,909
"COG4536",675,393,140,354,268,795,378,771,630,854
"COG4537",5,18,3,19,0,3,2,14,1,3
"COG4540",39,17,173,101,63,7,2,11,17,22
"COG4541",0,7,16,0,1,0,0,6,0,0
"COG4542",152,31,6,11,46,60,0,85,0,0
"COG4545",0,1,0,0,4,11,0,1,0,0
"COG4547",1,6,0,0,1,0,0,0,0,0
"COG4548",238,92,206,67,214,554,204,314,211,1178
"COG4550",1,4,3,12,0,5,6,0,0,10
"COG4552",372,737,1245,189,594,869,976,803,925,516
"COG4555",2,4,154,5,30,41,7,89,4,214
"COG4558",0,1,3,68,0,2,0,0,11,29
"COG4559",0,2,5,71,0,0,0,1,12,48
"COG4564",31,35,129,376,223,0,682,890,1,0
"COG4565",12,77,30,160,30,82,40,33,89,2392
"COG4566",53,531,540,288,68,416,24,193,407,0
"COG4568",1,16,2,28,1,2,1,0,6,313
"COG4569",4,67,16,80,6,14,8,1,10,942
"COG4570",57,55,106,79,126,5,39,72,228,143
"COG4571",1,3,3,34,1,0,0,6,20,57
"COG4572",0,7,3,7,3,3,1,1,4,237
"COG4573",203,270,162,96,76,757,148,136,49,1609
"COG4574",1,14,7,24,2,6,3,1,4,399
"COG4575",0,29,10,70,5,43,9,1,10,1118
"COG4576",58,76,97,56,79,48,22,59,71,336
"COG4577",197,249,316,177,173,265,113,171,431,1088
"COG4578",66,20,4,25,76,7,4,27,9,360
"COG4579",0,42,12,98,4,23,12,0,17,1759
"COG4580",10,109,47,379,28,54,23,8,44,4304
"COG4581",66,23,15,124,17,0,2,23,35,0
"COG4582",10,41,8,74,11,41,8,3,7,855
"COG4584",6083,4442,1541,377,2100,10081,6516,2731,2010,8196
"COG4585",906,812,1236,970,623,1894,1093,2331,1069,670
"COG4586",35,22,39,11,3,23,82,136,16,154
"COG4587",42,10,25,9,18,11,39,143,44,71
"COG4589",12,90,249,69,26,130,81,36,117,521
"COG4590",0,0,0,0,102,0,0,0,0,0
"COG4591",1808,2699,2057,6789,1691,3072,3229,2082,3316,1447
"COG4592",0,13,14,51,5,7,5,1,15,636
"COG4594",1,8,5,7,7,37,5,7,12,0
"COG4597",15,60,122,88,17,73,9,21,74,894
"COG4598",4,12,12,65,4,4,4,3,7,585
"COG4603",629,780,903,270,1023,1058,1110,1290,1282,1875
"COG4604",7,42,178,22,141,122,27,40,47,247
"COG4605",0,67,314,16,221,125,39,71,70,225
"COG4606",3,84,136,9,208,110,61,52,39,263
"COG4607",3,95,124,5,124,72,52,41,48,205
"COG4608",1708,1283,1730,662,1806,2358,1867,2196,1572,4640
"COG4615",1,28,9,74,4,16,12,1,22,1003
"COG4618",0,13,0,0,0,0,2,0,4,0
"COG4619",13,25,16,47,2,13,6,5,18,698
"COG4623",132,1043,989,284,728,1191,1304,740,1882,852
"COG4624",2061,3818,4801,1295,3744,4317,4779,4366,4638,3540
"COG4625",35,112,166,164,481,216,27,19,169,884
"COG4626",507,1282,967,314,685,241,1732,2128,933,1581
"COG4627",0,5,2,0,0,0,0,0,1,0
"COG4628",1,0,1,0,0,0,1,0,0,0
"COG4631",6,1,2,0,0,10,1,1,0,0
"COG4632",547,619,1815,124,1087,1507,1124,1516,648,70
"COG4633",37,8,228,80,13,83,38,18,257,3
"COG4635",17,52,44,97,11,67,3,38,52,548
"COG4636",271,124,430,59,72,271,364,262,190,336
"COG4637",100,222,58,170,1288,365,612,720,643,3
"COG4638",1,25,20,109,7,20,5,0,10,945
"COG4639",11,4,1,1,2,445,47,83,31,306
"COG4640",7,5,3,52,1,11,8,8,0,0
"COG4641",410,239,1791,12,403,178,661,342,166,2
"COG4642",1568,1471,674,2021,1181,639,1045,872,1048,8
"COG4643",14,139,84,11,31,88,41,26,4,0
"COG4644",12,111,40,9,28,56,8,13,212,173
"COG4646",5753,9627,10891,3251,9840,12797,13400,9952,17179,2757
"COG4648",1,6,19,15,2,13,0,6,34,0
"COG4650",2,48,28,130,9,33,6,8,70,1171
"COG4651",16,159,132,92,344,159,8,40,26,1198
"COG4652",6,17,9,1,1,0,0,4,2,3
"COG4653",54,192,240,237,125,229,564,562,472,1204
"COG4656",2296,2781,2673,2966,2350,3028,2986,2600,2828,2357
"COG4657",1514,1444,1365,1221,1411,1573,1533,1703,1408,675
"COG4658",1949,2114,2366,2095,2152,2830,2584,2271,2207,1150
"COG4659",1662,1457,1339,1396,1375,1741,1577,1262,1742,759
"COG4660",1749,1644,1871,1372,1869,2261,1937,1824,1760,779
"COG4662",8,18,18,3,12,19,19,14,9,0
"COG4663",28,67,28,0,19,22,22,28,8,0
"COG4664",26,97,30,1,20,23,28,28,5,0
"COG4665",14,34,12,0,10,20,7,17,3,0
"COG4666",740,763,338,185,330,1945,508,383,332,1087
"COG4667",756,645,720,564,667,1726,1808,1927,1671,1135
"COG4668",642,186,104,360,223,176,177,529,88,2495
"COG4669",0,33,9,44,4,8,7,9,14,875
"COG4670",115,460,180,150,189,193,177,484,241,1773
"COG4672",0,8,1,26,3,8,32,1,90,814
"COG4674",5,0,114,2,77,14,0,133,3,0
"COG4675",13,7,28,0,69,0,0,4,0,0
"COG4676",1,14,4,32,6,7,4,1,6,613
"COG4677",4866,4067,3864,7624,4583,4361,3989,2387,4971,1236
"COG4678",1,11,3,27,0,4,5,0,11,3
"COG4679",32,13,75,24,104,23,66,42,54,122
"COG4680",173,153,81,124,455,130,37,149,384,406
"COG4681",12,59,41,74,8,17,3,5,26,579
"COG4682",3,27,13,51,6,6,5,3,8,896
"COG4683",1,1,2,29,0,21,0,1,5,0
"COG4684",127,213,100,40,59,237,133,273,178,395
"COG4685",0,28,5,63,7,10,6,1,16,967
"COG4687",21,23,17,23,3,4,16,40,9,10
"COG4688",2,1,2,233,0,0,0,0,0,0
"COG4690",3333,3204,1723,3875,2893,2513,2328,2027,2249,398
"COG4692",2292,845,1390,113,2211,1786,2258,1076,1340,102
"COG4693",16,16,10,145,7,21,265,22,46,55
"COG4694",22,268,115,11,40,3,108,221,3,0
"COG4695",182,335,415,135,451,169,754,1062,777,1150
"COG4696",21,4,9,37,36,75,73,4,0,6
"COG4698",1,3,0,10,1,6,3,12,0,0
"COG4699",2,1,4,14,1,4,4,13,0,1
"COG4700",0,0,0,6,0,0,0,0,0,0
"COG4702",30,36,7,27,23,43,42,40,119,5
"COG4703",3,2,1,5,1,3,0,8,0,1
"COG4704",0,16,20,0,0,0,112,15,0,1
"COG4706",5,20,48,17,3,11,0,9,25,0
"COG4708",292,278,456,77,370,610,505,549,310,331
"COG4709",137,131,105,69,55,212,184,127,99,166
"COG4710",0,1,1,0,0,12,0,0,0,0
"COG4712",104,80,157,1,56,38,65,157,1105,3
"COG4713",121,175,999,83,245,169,204,676,349,409
"COG4715",2,1,0,0,2,2,1,0,4,2
"COG4716",1013,750,1344,253,1014,1299,1327,1718,696,830
"COG4717",399,221,581,163,298,541,446,1016,536,893
"COG4718",0,21,2,48,4,12,2,3,15,877
"COG4720",280,215,544,125,389,264,428,645,310,280
"COG4721",11,7,7,9,4,15,0,6,47,0
"COG4722",6,18,20,7,3,0,14,51,50,99
"COG4723",1,9,3,54,4,20,5,4,84,948
"COG4724",68,329,245,14204,179,44,171,45,24,7
"COG4725",221,141,424,120,232,74,568,622,91,410
"COG4728",878,427,273,297,662,172,470,554,224,102
"COG4729",1,18,5,16,3,1,4,4,25,62
"COG4731",0,0,27,0,0,0,0,2,0,0
"COG4732",267,211,351,134,260,400,398,367,419,326
"COG4733",4,56,45,520,51,68,123,9,256,4386
"COG4734",164,372,136,185,496,367,768,525,800,253
"COG4735",26,34,11,32,52,26,69,0,11,600
"COG4737",0,26,4,80,0,1,0,0,5,31
"COG4739",47,451,486,175,521,618,685,427,1001,1
"COG4744",503,342,169,23,405,143,354,76,279,4
"COG4747",208,778,687,335,836,1060,830,910,1298,233
"COG4748",43,192,28,1612,312,52,300,72,18,13
"COG4750",424,581,1606,148,781,610,1069,447,1024,641
"COG4752",40,47,28,41,9,79,22,10,47,0
"COG4753",6873,14681,16635,8729,7257,18478,17327,10261,17443,12880
"COG4757",0,0,0,0,1,0,0,0,0,0
"COG4758",4,2,4,23,0,6,4,3,0,5
"COG4760",34,0,0,0,8,0,0,64,0,0
"COG4763",6,92,0,25,108,6,17,70,239,373
"COG4766",12,40,23,28,5,22,13,9,71,489
"COG4767",550,434,764,172,451,422,1072,1627,419,786
"COG4768",0,0,2,1,0,1,0,0,0,3
"COG4769",361,247,528,117,410,374,552,757,349,310
"COG4770",119,13,85,74,25,0,1,4,13,0
"COG4771",3432,6621,6946,9534,4772,7764,5912,2912,8669,1222
"COG4772",0,78,43,17,29,99,24,1,40,0
"COG4773",1,101,9,71,7,11,11,2,13,1217
"COG4774",1,49,10,115,15,22,13,5,26,1628
"COG4775",5244,3891,2403,7195,3979,2687,2596,2230,3272,2401
"COG4776",4,11,9,30,4,55,4,0,2,191
"COG4778",13,28,58,101,8,31,78,2,82,509
"COG4779",1,30,10,50,6,14,9,0,7,700
"COG4781",2,0,4,38,0,9,5,0,0,1
"COG4783",275,151,188,247,122,238,53,156,213,1287
"COG4784",3,225,269,10,393,43,205,346,231,0
"COG4785",1,9,8,34,6,42,3,2,3,196
"COG4786",390,555,881,127,398,348,744,612,317,1210
"COG4787",0,15,5,18,12,11,3,0,16,566
"COG4789",4,25,19,95,5,5,8,5,50,2076
"COG4790",0,10,4,12,0,9,4,4,9,805
"COG4791",1,24,8,52,11,4,6,2,16,758
"COG4792",1,7,4,0,6,0,0,3,12,0
"COG4794",3,6,1,16,3,5,1,1,3,324
"COG4795",0,41,12,59,6,42,10,3,14,1162
"COG4796",265,150,183,230,138,221,50,114,79,1400
"COG4797",0,0,5,5,0,2,0,0,0,0
"COG4799",3296,4823,4623,3835,4896,5445,4393,3819,5288,1192
"COG4803",2,4,9,1,4,1,2,4,0,0
"COG4804",9148,4325,3358,9243,4884,4255,4264,4434,3736,1691
"COG4805",646,611,1035,227,573,730,753,937,860,1020
"COG4806",1169,1022,1254,2418,1671,1850,1406,1263,2121,1261
"COG4807",0,4,3,15,1,2,2,0,17,240
"COG4808",1,12,5,31,4,1,0,0,1,172
"COG4809",6,13,2,0,0,0,18,2,3,0
