"","X82_DCM_0d2.3","X149_MES_0d2.3","X125_SUR_0d2.3","X67_SUR_0d2.0d45","X137_SUR_0d2.3","X42_DCM_0d2.1d6","X141_SUR_0d2.3","X38_OMZ_0d2.1d6","X18_SUR_0d2.1d6","X102_SUR_0d2.3","X111_DCM_0d2.3","X68_SUR_0d2.3"
"COG2991",1,0,0,0,0,2,1,0,1,0,0,4
"COG2992",136,81,186,246,176,139,149,217,206,196,221,150
"COG2993",7,19,33,15,6,1,12,38,2,9,2,8
"COG2994",1,0,1,0,0,0,3,0,1,2,1,1
"COG2995",3,3,0,0,0,2,3,2,0,2,0,8
"COG2996",44,10,6,9,3,0,5,1,9,6,1,11
"COG2998",40,33,22,24,41,24,42,39,30,57,34,28
"COG2999",0,0,1,0,1,0,0,0,0,0,0,4
"COG3000",578,199,292,244,339,265,272,101,305,388,299,265
"COG3001",4,38,57,4,52,48,51,65,68,65,78,119
"COG3002",0,27,4,1,1,0,4,19,0,1,2,1
"COG3004",92,111,164,262,122,152,139,180,155,139,144,134
"COG3005",1,1,0,0,0,0,1,29,0,0,0,0
"COG3006",0,0,0,0,0,0,0,0,0,0,0,0
"COG3007",25,4,6,3,5,4,10,2,9,17,6,10
"COG3008",7,7,0,12,0,1,4,8,1,1,2,8
"COG3009",1,0,0,0,0,1,2,2,1,0,0,1
"COG3010",13,1,11,2,11,5,29,0,4,19,4,25
"COG3011",41,37,37,20,34,43,52,10,52,49,42,67
"COG3012",13,5,2,1,1,0,15,7,3,1,0,15
"COG3013",0,0,0,0,0,0,0,0,0,0,0,0
"COG3014",0,2,7,0,1,2,1,2,1,2,0,5
"COG3015",0,0,0,0,0,0,0,0,0,0,0,0
"COG3016",7,15,17,1,5,3,3,49,3,6,2,6
"COG3017",13,9,3,5,0,2,3,8,9,0,1,7
"COG3018",16,11,13,2,16,23,21,53,14,23,14,13
"COG3019",41,24,31,18,14,21,16,2,31,6,10,11
"COG3021",74,22,21,12,20,5,19,9,19,30,12,14
"COG3022",173,103,91,86,129,101,119,51,99,152,94,79
"COG3023",164,104,183,237,147,141,167,112,182,140,172,147
"COG3024",7,6,5,7,1,5,8,1,6,6,3,3
"COG3025",3,5,0,0,0,1,1,0,2,0,0,3
"COG3026",25,5,2,14,1,1,4,2,1,1,0,13
"COG3027",45,40,66,92,54,54,79,54,52,52,49,53
"COG3028",10,5,2,8,1,4,2,2,2,0,0,0
"COG3029",0,10,0,0,0,0,0,5,0,0,0,0
"COG3030",71,80,104,94,65,72,71,115,75,65,90,75
"COG3031",1,20,8,5,11,3,5,25,18,10,6,3
"COG3033",4,4,54,98,65,70,41,46,43,45,47,10
"COG3034",39,33,14,8,11,5,14,38,11,18,9,10
"COG3036",0,0,0,0,0,0,0,0,0,0,0,0
"COG3037",0,0,0,0,0,0,0,0,0,0,1,0
"COG3038",67,12,29,91,58,56,87,11,79,73,13,33
"COG3039",58,52,10,7,4,12,5,121,0,1,1,5
"COG3040",34,9,11,37,21,17,9,7,15,11,14,15
"COG3041",0,0,0,0,0,0,1,7,0,0,0,0
"COG3042",0,0,0,0,0,0,0,0,0,0,0,0
"COG3043",0,0,0,0,0,0,0,2,0,0,0,0
"COG3044",0,28,3,0,0,0,1,58,4,1,4,1
"COG3045",1,7,2,0,0,0,0,3,0,0,1,3
"COG3046",539,33,585,695,625,424,617,5,598,588,509,565
"COG3047",14,10,5,5,5,6,4,12,5,4,8,10
"COG3048",0,0,0,0,0,0,0,0,0,0,0,0
"COG3049",0,0,4,3,0,0,4,1,1,1,0,7
"COG3050",0,0,0,0,0,0,0,0,0,0,0,0
"COG3051",0,6,0,0,1,0,0,7,1,0,0,0
"COG3053",0,0,0,0,0,0,0,0,0,0,0,0
"COG3054",0,4,0,0,0,0,0,1,0,0,0,0
"COG3055",0,17,12,0,4,0,7,5,11,14,11,13
"COG3056",0,0,0,0,0,0,0,0,0,0,0,0
"COG3057",2,0,0,0,0,0,0,0,0,0,0,0
"COG3058",0,3,0,0,0,0,0,3,0,0,0,0
"COG3059",0,1,0,0,0,0,0,2,0,0,0,2
"COG3060",1,0,0,0,0,1,0,3,1,0,0,2
"COG3061",0,0,0,0,0,0,0,0,0,0,0,0
"COG3062",0,0,0,0,0,0,0,3,0,0,0,0
"COG3063",4,1,0,2,0,2,7,12,0,2,2,6
"COG3064",0,0,0,0,0,0,0,1,0,0,1,4
"COG3065",0,1,0,0,1,0,0,0,0,1,1,2
"COG3066",1,0,0,0,0,0,0,1,0,0,0,9
"COG3067",81,14,84,61,81,26,50,2,71,90,52,42
"COG3068",6,0,0,0,0,1,0,1,0,1,0,3
"COG3069",32,0,0,1,0,1,0,0,2,7,4,5
"COG3070",0,3,1,0,1,0,9,1,3,3,1,1
"COG3071",19,24,11,4,7,14,7,20,18,5,13,12
"COG3072",1,19,4,6,0,6,0,16,0,2,0,9
"COG3073",9,1,0,1,1,1,0,1,0,0,1,4
"COG3074",0,0,0,0,0,0,0,0,0,0,0,0
"COG3075",0,2,0,0,0,2,0,9,0,0,0,0
"COG3076",0,1,0,0,0,0,0,0,0,0,1,2
"COG3077",0,3,0,0,0,0,1,5,0,0,0,0
"COG3078",0,0,0,1,0,0,0,0,0,0,0,0
"COG3079",20,15,0,5,2,6,4,24,5,3,3,13
"COG3080",0,22,0,0,0,0,0,4,0,0,0,0
"COG3081",5,4,5,0,0,0,0,2,0,1,1,10
"COG3082",1,0,0,0,0,0,0,0,0,0,0,3
"COG3083",4,26,5,2,3,11,7,3,6,10,14,9
"COG3084",0,0,0,0,0,0,0,0,0,0,0,0
"COG3085",2,1,1,0,0,0,0,2,0,0,0,0
"COG3086",6,2,0,1,0,0,0,3,0,1,0,1
"COG3087",15,8,1,12,0,1,5,8,8,1,4,8
"COG3088",128,102,121,133,96,100,35,43,35,40,31,33
"COG3089",2,0,0,0,0,0,1,0,5,1,0,3
"COG3090",129,47,51,66,70,36,58,11,61,80,47,35
"COG3091",11,1,3,0,0,1,0,1,1,0,1,6
"COG3092",2,1,0,0,0,1,0,1,0,0,0,0
"COG3093",3,7,1,1,0,0,4,16,2,0,1,4
"COG3094",0,0,0,0,0,0,0,10,0,1,0,0
"COG3095",0,0,0,0,0,0,0,0,0,0,0,0
"COG3096",0,0,0,0,0,0,0,0,0,0,0,0
"COG3097",0,0,0,0,0,0,0,0,0,0,0,0
"COG3098",11,0,2,2,0,0,0,0,0,1,0,0
"COG3099",0,0,0,0,0,0,0,0,0,0,0,0
"COG3100",9,1,0,0,1,0,1,8,2,0,0,1
"COG3101",17,0,3,3,1,1,3,0,5,2,1,1
"COG3102",1,0,0,0,1,0,0,0,0,0,0,1
"COG3103",0,3,3,2,1,2,2,5,3,1,3,2
"COG3104",293,75,167,115,176,83,157,22,130,204,132,132
"COG3105",16,4,2,3,0,1,4,1,2,0,0,0
"COG3106",2,3,1,1,0,1,1,1,1,0,3,6
"COG3107",51,25,8,20,16,19,17,34,30,19,13,28
"COG3108",12,6,12,2,22,9,14,4,9,19,6,3
"COG3109",1,0,0,0,0,0,0,0,0,0,0,4
"COG3110",0,0,0,0,0,0,0,1,0,0,0,0
"COG3111",0,0,0,0,0,0,0,0,0,0,0,0
"COG3112",0,0,1,0,0,0,0,0,0,0,0,0
"COG3113",0,0,0,0,0,0,0,0,0,0,0,0
"COG3114",0,0,0,0,0,0,0,0,0,0,0,0
"COG3115",25,22,9,4,9,10,2,3,4,0,3,5
"COG3116",0,3,1,1,0,0,2,0,2,0,1,2
"COG3117",2,6,1,3,0,0,3,11,3,1,2,4
"COG3118",59,30,54,12,40,55,66,39,47,49,35,45
"COG3119",1418,1804,1189,523,1426,968,1984,873,1777,1920,1443,1564
"COG3120",0,0,0,0,0,0,0,0,0,0,0,0
"COG3121",22,2,1,1,0,3,0,0,1,0,1,0
"COG3122",2,1,0,1,0,0,2,1,2,0,0,1
"COG3123",12,1,11,7,14,2,1,0,4,11,17,9
"COG3124",30,10,5,5,5,2,4,10,2,13,2,5
"COG3125",0,3,0,1,0,2,1,1,0,0,1,1
"COG3126",0,6,0,1,0,1,1,2,0,0,0,1
"COG3127",332,194,199,241,208,169,289,140,253,226,160,205
"COG3128",10,9,50,22,70,162,54,3,42,67,52,82
"COG3129",94,2,2,4,0,3,1,4,0,3,1,19
"COG3130",0,0,0,0,0,0,1,0,0,0,0,1
"COG3131",3,12,1,5,0,2,8,6,4,1,0,16
"COG3132",2,1,1,0,0,0,2,0,1,1,0,4
"COG3133",5,2,8,3,14,0,6,0,7,3,8,4
"COG3134",9,0,0,1,0,2,0,5,1,1,1,1
"COG3135",14,7,6,0,5,6,11,3,10,3,7,27
"COG3136",0,0,0,0,0,0,0,0,0,0,0,0
"COG3137",2,11,3,1,1,3,3,4,4,4,1,6
"COG3138",42,9,25,11,19,1,10,5,13,28,4,17
"COG3139",3,2,0,0,1,1,3,0,1,0,0,1
"COG3141",0,0,0,0,0,0,0,2,0,0,1,3
"COG3142",66,11,23,23,32,19,33,5,25,31,29,17
"COG3143",2,1,1,2,0,1,0,1,0,1,1,4
"COG3144",8,4,7,2,1,2,5,2,2,3,2,7
"COG3145",114,43,15,72,25,29,50,12,22,29,19,52
"COG3146",55,28,38,32,53,46,167,23,204,153,157,212
"COG3147",11,3,2,1,1,1,2,3,6,3,0,4
"COG3148",3,3,2,1,0,1,0,1,1,0,0,8
"COG3149",2,4,1,0,0,1,0,0,1,0,1,0
"COG3150",50,3,19,25,29,6,24,5,30,28,25,18
"COG3151",10,2,3,7,2,2,13,0,9,14,8,8
"COG3152",52,52,62,56,42,56,17,62,41,30,51,40
"COG3153",26,16,11,3,9,12,18,7,16,18,9,12
"COG3154",0,0,0,0,0,0,1,15,0,1,1,0
"COG3155",2,26,5,0,3,9,1,25,2,2,3,1
"COG3156",68,16,26,34,45,14,41,12,63,45,47,24
"COG3157",10,2,2,0,3,0,0,0,5,3,1,2
"COG3158",15,10,2,19,2,2,4,2,0,4,3,1
"COG3159",19,10,10,10,11,6,18,29,34,52,31,32
"COG3160",14,0,0,0,1,2,3,3,0,0,1,4
"COG3161",54,15,12,28,20,3,12,14,19,24,10,17
"COG3162",0,1,0,0,0,1,1,3,0,0,0,1
"COG3164",155,64,34,102,29,42,48,68,49,30,32,80
"COG3165",35,17,4,11,4,4,5,12,5,3,3,7
"COG3166",0,1,3,0,0,0,5,8,0,0,2,5
"COG3167",4,5,1,2,2,3,4,14,0,3,1,6
"COG3168",5,3,2,0,0,3,3,5,0,1,1,3
"COG3169",0,1,2,0,0,0,0,0,0,1,0,0
"COG3170",10,7,6,6,13,7,15,19,5,11,7,15
"COG3171",0,0,1,0,0,0,0,0,0,0,0,0
"COG3172",39,9,20,14,23,4,31,6,22,35,9,11
"COG3173",187,183,237,190,222,251,185,95,230,279,242,199
"COG3174",2,2,2,0,0,0,2,5,0,1,0,0
"COG3175",140,50,122,168,131,91,142,50,141,176,94,94
"COG3176",29,18,40,12,30,33,255,18,198,118,96,69
"COG3177",10,20,11,6,3,4,7,67,13,1,5,13
"COG3178",208,130,190,285,194,163,208,139,225,205,179,172
"COG3179",7,3,3,68,36,2,18,1,5,31,11,2
"COG3180",64,41,88,129,87,63,116,98,125,85,105,58
"COG3181",198,317,163,231,184,142,248,206,181,206,123,142
"COG3182",20,40,17,2,9,25,12,20,8,15,25,36
"COG3183",2,5,3,2,6,6,3,18,1,1,2,2
"COG3184",0,0,0,1,0,0,0,0,0,0,0,0
"COG3185",116,65,32,24,39,58,62,78,22,42,51,36
"COG3186",61,63,39,20,38,32,10,27,22,30,46,19
"COG3187",7,3,3,1,0,2,1,2,0,0,2,6
"COG3188",51,19,3,5,0,5,1,1,0,0,0,0
"COG3189",0,0,0,0,0,0,0,0,0,0,0,0
"COG3190",0,0,0,1,0,0,1,0,0,1,0,2
"COG3191",43,101,51,9,28,49,42,86,28,40,48,28
"COG3192",0,0,0,0,0,1,0,0,0,0,0,0
"COG3193",30,32,10,11,9,17,21,11,11,7,6,10
"COG3194",60,50,62,51,49,60,34,60,15,55,64,36
"COG3195",104,81,51,24,43,52,67,69,27,49,56,41
"COG3196",0,0,0,0,0,0,0,1,0,0,0,0
"COG3197",0,0,0,1,0,0,0,4,0,0,0,0
"COG3198",1,1,2,1,0,0,0,2,0,0,0,5
"COG3199",27,65,43,2,16,74,15,41,36,12,37,34
"COG3200",179,173,287,270,297,283,201,268,236,241,313,212
"COG3201",76,24,28,43,44,21,45,3,48,66,36,35
"COG3202",94,54,53,67,59,65,49,98,61,82,49,53
"COG3203",32,6,27,20,22,13,7,2,8,32,28,18
"COG3204",89,20,73,10,85,26,55,26,62,54,40,74
"COG3205",1,1,2,0,0,0,0,0,0,0,0,1
"COG3206",160,106,129,131,124,74,67,126,99,106,90,60
"COG3207",0,0,0,0,0,0,0,0,0,0,0,0
"COG3208",1,1,6,1,4,4,2,1,0,5,8,20
"COG3209",16,17,13,5,5,7,9,19,11,9,4,12
"COG3210",7,22,34,24,19,8,39,12,36,22,20,32
"COG3211",17,93,40,22,26,66,211,56,147,31,38,46
"COG3212",0,0,0,1,0,0,0,0,0,1,0,1
"COG3213",0,1,1,1,0,0,1,71,0,1,1,1
"COG3214",8,28,4,0,1,32,12,32,8,6,5,6
"COG3215",1,1,0,0,0,0,4,2,1,0,0,4
"COG3216",45,16,46,16,32,39,54,30,47,38,48,50
"COG3217",27,18,21,29,11,25,69,61,37,60,71,65
"COG3218",0,3,0,0,0,0,1,1,0,1,1,0
"COG3219",3,1,1,0,0,1,1,2,1,0,0,4
"COG3220",2,10,1,0,0,3,4,6,1,1,2,10
"COG3221",105,199,152,97,153,129,221,102,228,100,139,138
"COG3222",44,21,33,9,47,31,66,23,37,36,57,63
"COG3223",1,0,3,3,3,3,3,8,5,3,1,0
"COG3224",0,3,3,0,0,0,7,1,0,0,1,3
"COG3225",110,232,91,59,94,78,116,165,122,88,100,85
"COG3226",0,0,0,0,0,0,0,0,1,1,0,3
"COG3227",12,16,19,1,8,2,5,54,9,8,5,5
"COG3228",5,19,12,1,2,6,11,6,5,3,10,10
"COG3230",0,2,0,0,0,0,0,0,0,1,0,0
"COG3231",0,0,0,0,0,0,0,1,0,0,0,0
"COG3232",9,7,3,2,3,6,4,7,1,5,4,1
"COG3233",0,0,0,0,0,0,0,0,0,0,0,0
"COG3235",0,1,3,1,0,1,1,1,0,0,0,1
"COG3236",1,0,1,15,0,1,1,0,0,3,0,11
"COG3237",1,3,0,0,0,0,1,0,0,0,0,4
"COG3238",9,6,6,3,3,0,4,7,7,7,4,3
"COG3239",271,144,217,186,357,330,319,107,395,378,272,514
"COG3240",17,1,3,0,0,5,1,1,1,2,3,0
"COG3241",11,12,20,14,26,13,25,0,22,21,19,14
"COG3242",0,0,0,0,0,0,0,0,1,0,0,2
"COG3243",10,92,14,9,28,10,59,395,25,13,4,20
"COG3245",23,25,17,22,17,22,23,22,7,12,7,11
"COG3246",181,182,148,104,146,165,151,147,159,141,163,133
"COG3247",0,2,0,0,0,1,0,0,0,0,1,0
"COG3248",3,3,0,0,0,0,2,4,1,0,1,2
"COG3249",28,19,10,7,3,13,10,8,14,15,13,12
"COG3250",252,294,154,81,170,179,153,179,134,199,174,128
"COG3251",0,0,0,0,0,0,0,0,0,0,0,0
"COG3252",3,12,8,25,6,7,5,5,11,6,14,6
"COG3253",0,68,2,5,1,17,10,36,5,3,8,12
"COG3254",11,11,12,5,10,14,7,2,5,14,17,6
"COG3255",22,5,20,29,24,16,13,7,16,18,19,6
"COG3256",0,2,1,3,0,1,7,27,0,0,0,3
"COG3257",12,5,1,1,0,0,18,0,4,11,10,10
"COG3258",0,4,2,5,0,0,0,2,2,2,1,2
"COG3259",0,2,0,0,0,0,0,9,0,0,1,0
"COG3261",0,0,0,0,0,0,0,54,0,0,0,0
"COG3263",4,173,13,9,6,19,13,22,3,12,13,50
"COG3264",128,91,76,54,58,76,85,72,45,67,58,84
"COG3265",15,15,4,11,7,12,14,3,8,9,8,12
"COG3266",2,0,1,1,0,0,0,3,4,0,1,0
"COG3267",22,42,22,10,12,58,15,50,30,18,23,19
"COG3268",186,80,141,110,149,90,87,59,156,152,124,101
"COG3269",0,0,5,0,3,5,0,3,1,0,0,0
"COG3270",0,0,1,0,1,0,1,2,0,0,0,0
"COG3271",0,0,1,0,1,1,0,3,0,0,0,1
"COG3272",16,18,8,4,6,11,2,8,8,1,5,4
"COG3273",0,14,1,0,0,25,1,26,2,0,1,2
"COG3274",0,0,0,0,0,0,0,0,1,0,0,0
"COG3275",81,44,38,16,1,1,24,7,3,9,11,12
"COG3276",68,296,131,94,89,201,82,207,92,93,104,112
"COG3277",0,0,0,0,0,0,0,0,0,0,0,2
"COG3278",13,53,72,144,52,28,33,82,16,29,19,26
"COG3279",80,57,29,18,12,7,25,21,10,17,13,32
"COG3280",0,6,1,0,0,1,0,2,0,0,1,0
"COG3281",0,12,1,0,0,0,3,1,0,2,1,1
"COG3283",3,0,2,1,0,2,1,3,0,0,2,9
"COG3284",180,15,19,92,38,44,76,1,10,52,10,37
"COG3285",0,22,0,1,1,0,1,5,0,0,0,1
"COG3287",2,5,2,0,1,5,1,3,7,2,1,4
"COG3288",321,267,536,466,474,403,395,316,485,448,548,458
"COG3290",4,23,1,1,0,0,2,11,0,0,2,0
"COG3291",611,447,519,121,419,334,199,371,211,329,298,163
"COG3292",239,219,151,38,90,207,70,205,75,84,105,99
"COG3293",93,42,4,9,4,4,17,181,3,6,7,11
"COG3294",0,0,0,0,0,0,0,1,0,0,0,0
"COG3295",5,2,0,1,0,1,1,0,0,0,0,1
"COG3296",3,5,1,0,3,1,1,4,1,2,3,5
"COG3297",27,7,8,0,4,9,3,1,4,7,6,9
"COG3298",4,31,5,17,3,7,7,28,5,4,5,9
"COG3299",0,0,0,2,0,0,0,0,0,0,0,0
"COG3300",7,17,1,1,1,3,8,6,1,1,4,13
"COG3301",0,0,0,0,0,0,0,4,0,0,2,2
"COG3302",50,3,11,13,18,12,41,0,9,22,11,14
"COG3303",0,0,1,0,1,0,0,5,0,0,0,0
"COG3304",0,1,3,0,1,1,10,3,1,0,1,3
"COG3305",0,0,0,0,0,0,0,0,0,0,0,0
"COG3306",46,1,51,161,103,272,31,4,64,86,101,46
"COG3307",26,31,53,15,63,34,119,68,67,42,109,133
"COG3308",0,0,1,5,0,0,0,0,1,1,0,3
"COG3309",0,1,0,0,0,0,0,0,0,0,0,0
"COG3310",19,0,1,0,0,2,0,2,2,0,0,2
"COG3311",2,4,6,1,2,2,3,11,3,1,2,10
"COG3312",3,3,3,1,2,1,0,1,3,2,6,3
"COG3313",17,5,18,19,35,1,26,2,31,24,25,21
"COG3314",2,16,1,0,2,1,5,2,4,2,0,3
"COG3315",40,19,12,8,6,27,9,26,16,14,14,16
"COG3316",73,21,4,5,0,2,7,30,15,1,3,8
"COG3317",98,27,46,63,69,29,41,44,63,63,37,37
"COG3318",0,39,3,4,8,15,4,68,28,2,20,11
"COG3319",5,4,2,0,1,2,0,2,1,2,1,5
"COG3320",3,13,5,3,3,11,8,9,0,3,3,23
"COG3321",189,144,83,14,76,63,37,144,33,86,76,78
"COG3322",0,2,0,0,0,1,2,0,0,0,0,1
"COG3323",75,9,31,14,47,7,39,11,21,45,12,16
"COG3324",2,6,1,0,0,0,2,8,3,0,0,5
"COG3325",17,21,30,7,17,35,30,31,12,26,15,24
"COG3326",3,0,1,0,0,1,0,0,0,0,1,1
"COG3327",19,5,1,1,0,1,1,0,0,2,3,2
"COG3328",41,59,23,17,0,11,16,732,3,4,6,14
"COG3329",0,6,82,80,92,67,29,0,83,54,55,98
"COG3330",0,0,32,0,38,80,57,0,71,43,60,97
"COG3331",0,0,0,0,0,1,2,0,0,0,0,0
"COG3332",20,20,36,2,20,21,16,82,44,14,15,17
"COG3333",334,450,270,391,336,239,413,270,329,368,251,223
"COG3334",0,1,5,1,1,4,2,3,4,0,3,4
"COG3335",147,37,6,52,4,0,30,319,5,4,3,9
"COG3336",0,30,56,65,36,80,30,23,27,27,45,11
"COG3338",4,2,2,5,2,2,3,5,3,2,1,2
"COG3339",0,6,10,1,19,12,26,3,23,9,26,26
"COG3340",83,29,69,73,109,70,16,4,23,37,22,44
"COG3341",26,5,1,7,6,2,2,0,0,3,1,1
"COG3342",30,108,25,7,22,40,83,85,19,27,22,20
"COG3344",41,32,36,4,7,20,17,126,11,3,8,38
"COG3345",130,10,5,20,0,0,10,3,4,8,2,5
"COG3346",214,30,200,264,166,120,195,36,168,187,102,114
"COG3347",78,227,69,76,106,180,133,244,140,150,147,105
"COG3349",9,12,129,34,145,175,232,6,219,108,193,376
"COG3350",0,3,0,0,0,0,0,2,0,0,0,0
"COG3354",0,0,0,0,0,1,0,0,0,1,0,0
"COG3356",0,140,11,14,1,4,3,14,12,0,6,11
"COG3357",0,0,0,0,0,0,0,1,0,0,0,0
"COG3358",47,22,8,7,19,7,17,10,13,12,10,10
"COG3359",1,3,2,0,4,1,1,14,4,3,1,0
"COG3360",1,0,0,0,1,0,0,43,0,0,0,0
"COG3361",24,3,26,3,13,11,7,3,7,17,12,12
"COG3363",0,0,0,0,0,0,0,0,0,0,0,0
"COG3364",0,0,0,0,0,0,0,1,0,0,0,0
"COG3365",0,0,0,0,0,0,0,3,0,0,0,0
"COG3367",68,102,59,19,57,39,78,92,46,57,63,36
"COG3369",6,5,0,1,0,1,0,2,0,0,0,0
"COG3371",0,3,0,0,0,0,0,3,0,0,0,0
"COG3372",0,23,0,0,0,0,0,11,0,0,2,0
"COG3375",0,7,1,0,0,0,1,1,0,0,0,0
"COG3376",0,0,0,0,0,0,0,0,0,0,0,1
"COG3377",2,0,0,0,0,0,0,0,0,0,0,0
"COG3378",143,29,39,952,68,126,59,109,48,50,35,70
"COG3379",19,13,1,1,3,1,0,93,1,5,0,0
"COG3380",138,6,182,196,151,86,157,1,125,149,63,72
"COG3381",9,12,0,1,2,5,13,21,7,5,5,4
"COG3382",0,2,0,1,0,0,0,18,0,1,0,0
"COG3383",540,546,114,580,366,406,331,743,239,397,247,304
"COG3384",36,80,62,1,23,62,10,16,20,16,41,43
"COG3385",33,28,8,1,0,3,15,184,2,1,8,42
"COG3386",191,295,166,173,212,193,215,234,232,224,211,226
"COG3387",2,35,4,19,8,2,31,40,44,15,12,9
"COG3388",0,0,0,0,0,0,0,0,0,0,0,0
"COG3389",21,17,39,0,26,26,3,7,16,9,23,12
"COG3390",21,16,14,0,11,34,2,3,10,3,12,7
"COG3391",85,711,126,140,95,152,103,501,142,112,138,120
"COG3392",7,22,15,48,12,2,5,18,11,19,18,10
"COG3393",1,0,0,2,0,0,3,0,0,1,1,0
"COG3394",40,11,12,27,17,8,25,28,13,21,21,7
"COG3395",50,14,39,8,75,88,80,10,84,61,78,166
"COG3396",46,56,22,6,21,32,60,61,43,55,54,47
"COG3397",4,0,1,0,0,1,2,0,1,0,4,4
"COG3398",51,29,37,3,17,30,1,8,6,23,16,30
"COG3399",0,0,2,1,0,0,0,0,0,0,0,0
"COG3400",0,0,59,133,56,50,29,0,29,25,30,13
"COG3401",0,3,0,0,0,10,0,5,1,1,1,2
"COG3402",1,3,3,0,0,0,1,2,0,0,0,0
"COG3403",0,5,0,0,0,1,0,1,3,0,1,3
"COG3404",49,49,48,14,44,50,35,98,36,34,60,38
"COG3405",2,2,0,4,0,0,0,1,0,0,1,2
"COG3407",73,22,23,27,45,13,48,6,31,49,27,13
"COG3408",2,37,13,2,3,5,11,9,1,1,11,6
"COG3409",9,23,175,187,156,163,82,18,80,94,61,26
"COG3410",2,1,3,4,4,2,1,11,0,3,1,2
"COG3411",9,39,12,8,5,21,25,34,25,6,6,31
"COG3412",0,0,1,0,0,0,2,0,0,0,0,0
"COG3413",0,6,3,0,3,10,0,0,3,4,0,4
"COG3414",0,0,0,0,0,0,0,0,0,0,0,0
"COG3415",4,7,0,40,2,0,3,49,2,0,1,4
"COG3417",1,3,3,2,2,0,1,0,1,0,0,1
"COG3418",0,0,0,0,0,0,0,0,0,0,0,0
"COG3419",138,61,181,246,166,193,159,211,106,68,209,129
"COG3420",1,7,0,3,1,1,1,7,2,0,3,1
"COG3421",3,1,2,8,1,6,3,6,2,4,2,3
"COG3422",0,1,2,1,7,0,4,0,5,7,3,1
"COG3423",1,0,0,0,0,0,0,0,0,0,0,1
"COG3424",20,20,14,1,2,6,3,4,5,15,5,18
"COG3425",52,149,58,34,58,80,50,31,42,54,53,54
"COG3426",0,0,0,0,0,0,0,2,0,0,0,0
"COG3427",18,114,23,22,26,73,51,95,34,37,66,40
"COG3428",7,14,0,4,3,1,23,7,10,12,2,12
"COG3429",0,1,25,2,61,42,54,0,62,34,58,135
"COG3431",0,0,7,0,0,0,14,0,0,5,0,11
"COG3433",0,0,0,0,0,0,0,0,0,0,0,0
"COG3434",6,2,0,1,0,2,0,3,0,1,1,4
"COG3435",6,28,11,6,7,14,16,14,5,6,2,11
"COG3436",81,84,13,7,6,29,20,199,7,6,16,82
"COG3437",39,37,51,11,25,32,35,69,27,18,25,61
"COG3439",0,11,5,0,0,8,6,10,2,1,6,1
"COG3440",17,12,29,10,20,16,7,45,12,17,26,18
"COG3442",0,1,2,0,0,4,2,0,2,0,0,0
"COG3443",0,0,0,0,0,0,0,1,0,0,0,0
"COG3444",0,0,0,0,0,0,0,0,0,0,0,0
"COG3447",0,0,0,0,0,0,2,0,0,0,0,0
"COG3448",84,54,94,125,84,59,65,53,85,80,100,79
"COG3449",0,2,0,0,0,0,0,1,0,0,0,3
"COG3450",37,9,19,5,23,22,10,20,26,22,16,30
"COG3451",10,88,5,17,6,7,2,5,3,1,2,3
"COG3452",3,5,3,0,0,0,5,3,1,0,1,4
"COG3453",18,7,7,10,5,3,16,4,6,9,7,6
"COG3454",8,1,3,0,3,2,114,0,72,0,0,10
"COG3455",10,1,2,0,0,1,0,1,2,1,0,1
"COG3456",2,1,0,0,0,0,0,1,0,0,0,2
"COG3457",2,0,0,0,0,0,0,3,0,0,1,0
"COG3458",0,35,4,0,4,5,3,7,2,0,5,1
"COG3459",6,8,0,0,1,1,7,1,3,0,0,0
"COG3460",14,3,2,4,9,6,5,6,5,6,3,5
"COG3461",0,0,0,0,0,0,2,1,0,0,0,0
"COG3463",0,30,7,2,12,38,32,38,12,13,18,37
"COG3464",15,18,11,3,2,13,13,138,1,0,3,23
"COG3467",3,104,1,9,1,23,11,66,8,5,4,5
"COG3468",3,3,2,4,2,2,19,0,1,3,5,12
"COG3469",2,0,1,0,0,0,0,0,0,1,0,0
"COG3470",40,8,45,8,34,7,3,1,4,16,9,10
"COG3471",0,2,2,0,0,0,0,0,0,0,0,3
"COG3472",6,13,2,5,3,5,5,25,2,2,2,1
"COG3473",185,157,133,143,96,141,113,228,139,119,162,100
"COG3474",148,75,130,130,97,95,156,117,110,110,112,127
"COG3475",8,9,0,41,7,3,0,16,1,2,1,1
"COG3476",94,25,67,91,68,47,59,3,78,85,56,59
"COG3478",0,2,12,24,8,12,6,1,0,2,1,0
"COG3479",0,1,0,0,0,0,0,0,0,0,0,0
"COG3480",0,11,39,81,35,68,27,14,24,27,36,11
"COG3481",1,33,16,21,19,26,8,99,21,15,23,8
"COG3482",0,0,1,0,1,0,1,0,0,0,0,0
"COG3483",107,73,57,12,28,79,17,54,27,39,48,35
"COG3484",2,7,9,15,10,16,52,0,145,0,16,23
"COG3485",46,66,24,11,33,33,59,12,49,23,29,39
"COG3486",0,0,1,0,0,1,2,0,0,0,0,0
"COG3487",34,6,5,2,5,3,3,4,6,7,7,4
"COG3488",61,24,30,5,23,19,19,15,22,30,47,11
"COG3489",19,1,3,0,3,1,0,0,0,17,19,6
"COG3490",30,3,0,0,1,1,0,0,2,4,2,4
"COG3491",80,102,81,62,65,82,229,114,233,251,222,224
