"","X68_MES_0d45.0d8","X41_DCM_0.0d2","X70_SUR_0d45.0d8","X72_DCM_0d2.3","X132_DCM_0d2.3","X122_SUR_0d45.0d8"
"COG5214",1,0,3,4,10,4
"COG5215",4,0,27,24,177,34
"COG5216",1,0,0,0,4,2
"COG5217",1,0,0,5,28,0
"COG5218",0,0,7,10,59,3
"COG5219",3,0,3,11,101,2
"COG5220",0,0,0,0,0,0
"COG5222",0,0,1,2,25,0
"COG5223",0,0,0,5,22,1
"COG5224",0,0,0,2,12,0
"COG5225",0,0,10,2,15,3
"COG5226",18,2,170,383,545,24
"COG5227",0,0,10,5,40,17
"COG5228",0,0,8,5,41,10
"COG5229",4,0,2,5,53,5
"COG5230",0,0,0,4,22,0
"COG5231",0,0,7,5,44,4
"COG5232",0,0,8,5,34,4
"COG5233",0,0,0,1,2,1
"COG5234",1,0,41,16,130,36
"COG5235",1,0,1,0,21,3
"COG5236",0,0,0,2,8,0
"COG5237",0,0,1,0,1,0
"COG5238",3,0,9,12,102,7
"COG5239",4,0,10,15,129,14
"COG5240",1,0,19,16,63,22
"COG5241",1,0,0,2,20,1
"COG5242",0,0,6,3,32,4
"COG5243",2,0,2,7,35,0
"COG5244",1,0,3,3,19,5
"COG5245",44,0,488,254,1947,811
"COG5246",0,0,4,2,17,1
"COG5247",0,0,0,0,8,0
"COG5248",0,0,0,1,15,2
"COG5249",0,0,2,1,8,0
"COG5250",0,0,0,0,10,0
"COG5251",0,0,1,0,9,0
"COG5252",3,0,3,4,46,1
"COG5253",8,0,67,29,236,102
"COG5254",0,0,0,0,3,1
"COG5255",65,0,89,109,155,46
"COG5256",1280,0,1119,598,2048,554
"COG5257",1360,0,959,410,1428,509
"COG5258",10,0,37,72,115,50
"COG5259",0,0,3,6,56,0
"COG5260",6,0,517,20,291,269
"COG5261",0,0,0,0,7,0
"COG5262",3,0,35,14,87,29
"COG5263",3,24,0,0,10,0
"COG5264",0,0,3,15,10,6
"COG5265",1021,302,1600,809,585,751
"COG5266",26,32,18,1,8,43
"COG5267",8969,59,2570,2525,1938,1110
"COG5268",25,20,12,8,13,4
"COG5269",0,0,0,1,33,3
"COG5271",28,6405,101,164,378,84
"COG5272",25,256,135,213,465,162
"COG5273",8,0,27,25,269,28
"COG5274",11,5,28,47,250,33
"COG5275",1,0,0,2,8,1
"COG5276",1524,99,790,1053,1336,976
"COG5277",10,0,50,60,281,60
"COG5278",164,2417,196,23,23,90
"COG5279",414,20,39,49,83,89
"COG5280",1,240,7,8,226,5
"COG5281",192,20151,257,460,365,532
"COG5282",988,41,157,444,422,25
"COG5283",87,13447,101,75,799,160
"COG5285",17846,2590,6628,9056,9676,3932
"COG5290",2,0,3,5,65,0
"COG5291",0,0,11,7,55,14
"COG5293",22,0,26,9,70,2
"COG5295",88,4884,175,135,253,219
"COG5296",2,0,3,1,37,0
"COG5297",35,266,27,30,36,20
"COG5301",308,25173,517,1687,3305,1299
"COG5302",4,24,36,6,5,7
"COG5304",6,7,4,0,1,0
"COG5305",527,1,208,178,244,52
"COG5306",186,126,156,83,294,79
"COG5307",16,0,10,33,249,9
"COG5308",0,1,3,3,58,1
"COG5309",131,12,38,43,48,82
"COG5310",23,10,70,9,9,13
"COG5314",114,61,55,25,48,22
"COG5316",1413,21,491,901,1257,564
"COG5317",15,15,22,10,5,4
"COG5319",616,61,1107,1602,1068,591
"COG5321",53,36,180,60,46,77
"COG5322",56,117,1019,392,684,4904
"COG5323",120,2301,66,26,98,73
"COG5324",0,0,3,0,1,0
"COG5325",1,0,8,8,34,3
"COG5328",60,35,321,192,144,157
"COG5329",0,0,11,13,76,3
"COG5330",47,143,87,94,21,56
"COG5331",332,43,323,362,328,229
"COG5333",1,0,4,6,57,20
"COG5336",269,12,500,576,313,114
"COG5337",4316,69,2546,2683,3049,1573
"COG5338",42,79,17,11,5,4
"COG5339",8,1300,6,0,0,7
"COG5340",3,0,1,0,7,18
"COG5342",21,5,157,30,19,65
"COG5343",92,53,42,15,38,11
"COG5345",156,1092,333,199,91,159
"COG5346",0,8,4,0,0,2
"COG5347",5,0,5,10,103,9
"COG5349",52,50,126,108,61,52
"COG5350",85,2,105,144,145,71
"COG5351",12,0,54,28,15,31
"COG5352",616,105,1530,2064,1376,627
"COG5354",1,0,3,11,80,7
"COG5360",2258,110,4632,5804,4036,2394
"COG5361",124,12,476,63,154,459
"COG5362",246,87101,441,672,774,1170
"COG5368",66,25,387,74,72,344
"COG5369",0,0,1,0,3,0
"COG5371",2,0,8,8,84,3
"COG5373",262,1912,247,191,42,73
"COG5375",71,52,59,67,24,49
"COG5377",237,9873,236,150,180,135
"COG5379",245,7,108,65,117,39
"COG5380",82,1889,47,6,23,22
"COG5381",0,0,1,38,1,0
"COG5383",19,17,55,6,6,18
"COG5384",2,0,1,5,40,0
"COG5385",84,72,34,38,11,8
"COG5387",67,46,402,168,132,251
"COG5388",8,31,6,4,6,4
"COG5389",72,29,335,337,190,146
"COG5391",0,0,8,14,86,12
"COG5393",7,329,0,0,0,4
"COG5394",86,79,335,125,126,95
"COG5395",23,48,30,29,37,19
"COG5397",3,9,1,2,0,6
"COG5398",44,1732,886,3536,7627,2814
"COG5400",61,38,28,41,25,14
"COG5401",0,0,1,14,3,0
"COG5402",67,0,77,165,82,35
"COG5403",9,11,5,5,5,0
"COG5404",33,502,12,9,9,5
"COG5405",1786,602,1775,2359,1815,906
"COG5406",1,0,16,10,87,15
"COG5407",2,0,20,12,88,28
"COG5409",2,0,9,5,43,18
"COG5410",428,135596,692,1482,1630,1793
"COG5411",3,0,17,20,140,8
"COG5412",0,647,12,16,4,35
"COG5413",7,0,351,232,474,111
"COG5419",42,25,22,12,15,12
"COG5421",63,4,552,238,24,296
"COG5422",0,0,5,5,24,3
"COG5423",39,0,0,0,2,0
"COG5424",1216,1602,675,1199,1073,511
"COG5425",22,314,15,41,23,13
"COG5426",244,0,90,34,64,61
"COG5427",1730,0,283,950,351,21
"COG5428",4,0,0,1,0,0
"COG5429",72,30,111,100,53,22
"COG5430",50,965,18,3,7,4
"COG5431",0,0,0,2,0,0
"COG5432",0,0,0,0,6,0
"COG5433",159,8,803,329,40,388
"COG5434",73,191,185,167,247,149
"COG5436",186,0,48,124,74,18
"COG5437",23,415,22,12,18,13
"COG5438",9,0,21,36,41,6
"COG5439",0,0,0,17,0,0
"COG5440",23,0,249,18,132,68
"COG5441",225,6,238,107,137,155
"COG5442",8,22,41,20,8,20
"COG5443",26,24,39,48,29,16
"COG5444",8,0,0,4,5,5
"COG5446",382,5,47,49,184,29
"COG5447",15,24,164,79,58,84
"COG5448",78,204,47,14,23,9
"COG5449",70,633,54,10,18,11
"COG5450",2,11,0,0,0,0
"COG5451",4,1,1,0,1,1
"COG5452",184,51,229,388,194,119
"COG5453",61,5,10,1,2,1
"COG5454",13,0,18,14,6,10
"COG5455",3,166,1,0,1,1
"COG5456",12,24,27,5,8,4
"COG5457",4,232,0,6,1,2
"COG5458",69,38,338,222,143,203
"COG5459",44,0,22,11,44,78
"COG5460",40,2,30,21,17,6
"COG5461",21,28,10,7,10,2
"COG5462",13,1,8,13,6,7
"COG5463",16,6,74,68,16,19
"COG5464",20,2,40,4,9,9
"COG5465",129,36,496,376,275,311
"COG5466",2,0,0,0,0,0
"COG5467",389,34,239,596,377,88
"COG5468",2,1,1,3,0,3
"COG5469",6,13,103,33,22,48
"COG5470",1245,180,1626,1831,1350,813
"COG5471",0,0,5,1,0,1
"COG5472",0,5,1,4,1,4
"COG5473",70,18,162,76,27,33
"COG5474",1,0,36,0,1,31
"COG5476",4623,68,1723,1562,1801,1147
"COG5477",80,42,153,196,85,45
"COG5478",9,0,1,0,7,4
"COG5479",391,749,86,179,319,55
"COG5480",2,7,6,9,1,9
"COG5481",12,6,1,1,3,1
"COG5482",125,17,38,15,8,13
"COG5483",15,505,4,12,20,15
"COG5484",40,14,25,7,8,21
"COG5485",311,406,316,142,218,239
"COG5486",589,9,485,351,231,230
"COG5488",51,9,250,143,47,236
"COG5489",63,51,34,32,27,25
"COG5490",14,18,9,18,9,7
"COG5491",1153,0,45,63,312,12
"COG5492",70,38,127,91,110,0
"COG5493",1,3,3,13,1,14
"COG5495",268,19,458,188,205,271
"COG5496",343,0,80,117,94,34
"COG5497",2,1,1,2,0,1
"COG5498",102,15,408,159,378,384
"COG5499",29,299,52,14,11,5
"COG5500",0,16,20,16,27,25
"COG5501",254,95,385,337,423,723
"COG5502",3,0,1,0,3,1
"COG5504",1,0,0,0,1,0
"COG5505",1176,146,836,667,894,754
"COG5507",28,27,51,39,18,21
"COG5508",0,0,2,2,1,0
"COG5509",0,0,0,0,1,0
"COG5511",131,12805,205,376,473,428
"COG5512",5,22,8,5,4,2
"COG5513",4,383,3,7,1,7
"COG5514",4,0,21,46,38,0
"COG5515",6,202,73,23,24,23
"COG5516",7,1,19,6,0,4
"COG5517",433,796,97,85,73,31
"COG5518",48,2161,13,6,19,27
"COG5519",59,11226,207,130,200,149
"COG5520",153,80,631,284,477,514
"COG5522",1626,0,1888,2242,2370,1546
"COG5523",73,0,154,76,94,126
"COG5524",0,0,13,0,0,3
"COG5525",277,16883,270,536,568,542
"COG5526",0,0,2,0,0,0
"COG5527",77,6,47,4,9,9
"COG5528",25,214,15,7,3,7
"COG5529",1,2,0,0,3,0
"COG5530",35,11,13,26,10,1
"COG5531",23,5,75,96,125,62
"COG5532",24,576,16,4,5,5
"COG5533",35,0,129,301,345,116
"COG5534",206,470,99,40,53,66
"COG5535",1,0,2,4,37,4
"COG5536",2,0,8,8,66,5
"COG5537",1,0,3,6,77,3
"COG5539",4,0,7,8,37,13
"COG5540",20,0,35,63,91,27
"COG5541",2,0,1,1,17,1
"COG5542",48,0,1,7,40,1
"COG5543",0,0,2,2,40,1
"COG5545",366,19109,464,929,1155,2939
"COG5549",1,0,42,1,8,46
"COG5551",0,0,0,0,0,0
"COG5552",3,0,0,1,0,2
"COG5553",294,1,119,88,54,49
"COG5555",31,0,80,16,14,34
"COG5556",13,289,4,0,2,0
"COG5557",2565,109,2047,1783,2137,1678
"COG5560",5,0,21,46,131,25
"COG5562",0,0,0,0,2,0
"COG5563",215,2,57,96,67,73
"COG5564",159,5,61,19,77,31
"COG5565",146,17381,55,65,166,20
"COG5566",7,8,2,0,5,3
"COG5568",2,1,4,2,1,1
"COG5569",23,449,5,1,13,13
"COG5571",17,1803,19,3,4,9
"COG5572",21,195,23,7,18,8
"COG5573",28,6,2,9,4,3
"COG5574",1,0,2,4,31,3
"COG5575",1,0,6,6,20,3
"COG5576",0,0,0,0,2,0
"COG5579",64,583,19,11,7,23
"COG5580",1,0,4,1,32,6
"COG5581",56,788,22,10,31,27
"COG5583",18,233,2,3,3,0
"COG5585",2,1898,7,28,0,13
"COG5586",0,0,3,0,0,2
"COG5587",362,50,131,72,52,148
"COG5588",897,2,437,400,270,178
"COG5589",170,20,80,62,32,47
"COG5590",123,45,624,329,268,335
"COG5591",6,15,26,17,5,6
"COG5593",0,0,1,2,43,4
"COG5594",6,0,25,28,237,10
"COG5595",24,0,31,1,0,0
"COG5596",2,0,6,5,55,5
"COG5597",23,112,55,44,160,26
"COG5598",12102,95,3689,2324,3044,2257
"COG5599",0,0,0,0,6,0
"COG5600",2,0,4,7,26,2
"COG5601",0,0,10,3,29,5
"COG5602",54,0,20,16,109,28
"COG5603",0,0,0,0,3,1
"COG5604",1,0,4,7,31,3
"COG5605",590,0,291,821,724,47
"COG5606",20,6,25,15,4,3
"COG5607",14,1,4,6,21,9
"COG5608",32,454,11,6,10,5
"COG5610",28,7,31,20,62,19
"COG5611",12,12,13,8,4,5
"COG5613",0,0,0,0,0,0
"COG5614",6,228,2,4,6,2
"COG5615",12,519,14,1,5,4
"COG5616",8178,291,5613,3313,3441,2808
"COG5618",4,3,30,81,50,2
"COG5619",5,0,0,1,0,30
"COG5620",2,0,1,0,1,0
"COG5621",491,50,525,239,140,315
"COG5622",29,26,32,12,8,8
"COG5623",0,0,5,3,53,3
"COG5624",0,0,0,1,8,0
"COG5626",45,341,31,9,20,8
"COG5628",13,0,5,1,7,1
"COG5630",21,13,85,17,23,17
"COG5631",8,137,44,7,15,9
"COG5632",10,763,38,22,21,14
"COG5633",0,0,5,6,8,11
"COG5635",80,15,450,426,607,1324
"COG5636",6,0,1,1,27,4
"COG5637",42,13,430,185,251,2075
"COG5638",2,0,7,6,35,9
"COG5639",19,21,15,13,14,3
"COG5640",128,1583,312,577,777,188
"COG5641",2,0,0,0,3,0
"COG5642",3,74,18,7,9,4
"COG5644",0,0,0,1,9,1
"COG5645",6,236,0,0,1,0
"COG5646",3,17,6,1,7,7
"COG5647",5,0,37,32,263,31
"COG5648",2,0,26,43,128,30
"COG5649",0,12,1,9,2,5
"COG5650",2,62,4,6,2,55
"COG5651",11,10,101,27,13,75
"COG5652",61,1,26,14,35,12
"COG5653",63,60,102,136,89,44
"COG5654",17,34,23,2,15,16
"COG5655",19,33,45,9,16,33
"COG5656",2,0,3,6,63,6
"COG5657",4,0,38,29,186,26
"COG5658",11,33,10,3,8,8
"COG5659",58,4,20,9,43,11
"COG5660",580,0,210,395,563,234
"COG5661",98,1,36,23,31,15
"COG5662",18,18,17,9,3,4
"COG5663",8,382,4,8,0,2
"COG5664",2,0,2,0,1,0
"COG5665",3,0,9,7,47,23
